,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,0,2
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,2,,0,2
5,2,,0,2
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,1,,0,1
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,0,2
22,0,,0,0
23,,0,0,0
24,3,,0,3
25,0,,0,0
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,2,,0,2
33,0,,0,0
34,3,,0,3
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,4,,0,4
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,0,1
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,2,,0,2
59,0,,0,0
60,0,,0,0
61,2,,0,2
62,1,,0,1
63,4,,0,4
64,0,,0,0
65,3,,0,3
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,1,,0,1
71,3,,0,3
72,2,,0,2
73,4,,0,4
74,0,,0,0
75,,1,0,1
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,,3,0,3
80,0,,0,0
81,2,,0,2
82,0,,0,0
83,3,,0,3
84,3,,0,3
85,3,,0,3
86,0,,0,0
87,4,,0,4
88,2,,0,2
89,0,,0,0
90,0,,0,0
91,3,,0,3
92,5,,0,5
93,1,,0,1
94,1,,0,1
95,,2,0,2
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,1,,0,1
104,1,,0,1
105,3,,0,3
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,,0,0,0
112,2,,0,2
113,3,,0,3
114,1,,0,1
115,2,,0,2
116,0,,0,0
117,3,,0,3
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,1,,0,1
138,2,,0,2
139,2,,0,2
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,0,,0,0
159,,2,0,2
160,,1,0,1
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,1,,0,1
169,3,,0,3
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,1,,0,1
175,,0,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,,2,0,2
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,3,,0,3
199,0,,0,0
200,1,,0,1
201,0,,0,0
202,3,,0,3
203,,1,0,1
204,2,,0,2
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,3,,0,3
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,,0,0,0
216,3,,0,3
217,0,,0,0
218,4,,0,4
219,4,,0,4
220,0,,0,0
