,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,,0,0,0
7,1,,1,0
8,,1,1,0
9,1,,0,1
10,2,,2,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,2,,1,1
15,0,,0,0
16,,2,2,0
17,,1,1,0
18,,0,0,0
19,3,,3,0
20,1,,1,0
21,,0,0,0
22,1,,1,0
23,1,,0,1
24,1,,0,1
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,2,,2,0
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,2,,2,0
35,2,,2,0
36,1,,1,0
37,,1,1,0
38,,1,1,0
39,0,,0,0
40,1,,0,1
41,,0,0,0
42,1,,1,0
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,1,,0,1
59,1,,1,0
60,0,,0,0
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,,1,1,0
68,,0,0,0
69,,0,0,0
70,1,,1,0
71,1,,1,0
72,,0,0,0
73,1,,0,1
74,,1,1,0
75,,1,1,0
76,1,,1,0
77,0,,0,0
78,,0,0,0
79,3,,3,0
80,,0,0,0
81,1,,0,1
82,1,,0,1
83,0,,0,0
84,2,,2,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,4,,3,1
91,0,,0,0
92,0,,0,0
93,,1,1,0
94,,0,0,0
95,,1,0,1
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,3,,3,0
103,1,,1,0
104,2,,1,1
105,,0,0,0
106,3,,3,0
107,3,,3,0
108,0,,0,0
109,0,,0,0
110,,1,0,1
111,,0,0,0
112,0,,0,0
113,2,,2,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,,1,1,0
120,1,,1,0
121,0,,0,0
122,,1,1,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,1,,0,1
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,,1,1,0
135,1,,0,1
136,,1,0,1
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,1,1,0
143,3,,3,0
144,0,,0,0
145,,1,1,0
146,3,,2,1
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,3,,3,0
155,,0,0,0
156,1,,1,0
157,2,,2,0
158,,0,0,0
159,3,,3,0
160,0,,0,0
161,,0,0,0
162,2,,1,1
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,2,,1,1
167,0,,0,0
168,0,,0,0
169,1,,1,0
170,,0,0,0
171,,0,0,0
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,0,,0,0
179,2,,2,0
180,0,,0,0
181,0,,0,0
182,1,,1,0
183,1,,1,0
184,2,,2,0
185,,2,2,0
186,,0,0,0
187,2,,2,0
188,1,,1,0
189,3,,2,1
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,3,,3,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,1,,1,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,2,,1,1
