,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,1,0,1
7,0,,0,0
8,3,,0,3
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,,0,0,0
18,,1,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,3,,0,3
26,0,,0,0
27,1,,0,1
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,2,,0,2
35,0,,0,0
36,3,,0,3
37,0,,0,0
38,1,,0,1
39,2,,0,2
40,2,,0,2
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,0,1
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,3,,0,3
51,1,,0,1
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,,0,0,0
58,1,,0,1
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,2,,0,2
64,,2,0,2
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,5,,0,5
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,,1,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,5,,0,5
87,0,,0,0
88,1,,0,1
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,1,,0,1
96,,0,0,0
97,2,,0,2
98,1,,0,1
99,2,,0,2
100,,0,0,0
101,3,,0,3
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,3,,0,3
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,2,,0,2
117,,0,0,0
118,0,,0,0
119,3,,0,3
120,0,,0,0
121,1,,0,1
122,,1,0,1
123,1,,0,1
124,4,,0,4
125,0,,0,0
126,2,,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,0,0,0
132,2,,0,2
133,,3,0,3
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,,1,0,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,0,2
156,3,,0,3
157,3,,0,3
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,3,,0,3
164,2,,0,2
165,0,,0,0
166,1,,0,1
167,,0,0,0
168,0,,0,0
169,,1,0,1
170,1,,0,1
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,1,,0,1
178,0,,0,0
