,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,1,1,0
8,3,,2,1
9,,0,0,0
10,2,,2,0
11,1,,1,0
12,1,,1,0
13,1,,1,0
14,,0,0,0
15,,1,1,0
16,1,,1,0
17,,2,2,0
18,3,,3,0
19,1,,1,0
20,,0,0,0
21,1,,1,0
22,3,,2,1
23,,1,1,0
24,0,,0,0
25,,0,0,0
26,2,,2,0
27,,0,0,0
28,1,,1,0
29,,0,0,0
30,,0,0,0
31,2,,2,0
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,2,,2,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,1,,1,0
40,1,,0,1
41,,0,0,0
42,,1,1,0
43,1,,1,0
44,2,,1,1
45,0,,0,0
46,,0,0,0
47,1,,0,1
48,,1,1,0
49,2,,2,0
50,,0,0,0
51,2,,2,0
52,,0,0,0
53,0,,0,0
54,3,,1,2
55,,1,1,0
56,1,,1,0
57,,0,0,0
58,1,,1,0
59,,0,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,2,,1,1
65,2,,1,1
66,2,,2,0
67,1,,1,0
68,0,,0,0
69,2,,2,0
70,3,,2,1
71,3,,3,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,,1,1,0
76,2,,2,0
77,1,,1,0
78,1,,0,1
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,3,,3,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,1,,0,1
87,1,,1,0
88,,0,0,0
89,1,,1,0
90,,1,1,0
91,2,,1,1
92,3,,2,1
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,,1,1,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,,1,1,0
103,,0,0,0
104,0,,0,0
105,1,,1,0
106,2,,2,0
107,,0,0,0
108,0,,0,0
109,,2,2,0
110,,0,0,0
111,1,,1,0
112,1,,1,0
113,1,,1,0
114,,0,0,0
115,,1,1,0
116,0,,0,0
117,1,,1,0
118,1,,1,0
119,1,,1,0
120,3,,2,1
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,1,,1,0
126,3,,3,0
127,1,,1,0
128,2,,1,1
129,,1,1,0
130,0,,0,0
131,1,,1,0
132,3,,3,0
133,1,,1,0
134,3,,3,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,,1,1,0
139,,0,0,0
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,1,,1,0
144,,1,1,0
145,1,,1,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,,1,0,1
151,2,,2,0
152,,0,0,0
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,,1,1,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,,2,2,0
164,0,,0,0
165,0,,0,0
166,,1,1,0
167,1,,1,0
168,0,,0,0
169,2,,1,1
170,0,,0,0
171,,0,0,0
172,,0,0,0
173,3,,3,0
174,,0,0,0
175,,1,0,1
176,5,,4,1
177,1,,1,0
178,,1,1,0
179,,0,0,0
180,,0,0,0
181,2,,2,0
182,1,,1,0
183,2,,2,0
184,,0,0,0
185,,1,1,0
186,1,,1,0
187,2,,2,0
188,0,,0,0
189,,0,0,0
190,2,,1,1
191,2,,2,0
192,1,,0,1
193,0,,0,0
194,2,,2,0
195,1,,1,0
196,0,,0,0
197,2,,2,0
198,,1,1,0
199,0,,0,0
200,1,,0,1
201,,0,0,0
202,0,,0,0
203,0,,0,0
