,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,2,,0,2
3,1,,0,1
4,1,,0,1
5,0,,0,0
6,3,,0,3
7,,2,0,2
8,1,,0,1
9,1,,0,1
10,,0,0,0
11,1,,0,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,5,,0,5
17,0,,0,0
18,2,,0,2
19,,1,0,1
20,0,,0,0
21,1,,0,1
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,5,,0,5
28,,1,0,1
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,4,,0,4
35,1,,0,1
36,,0,0,0
37,1,,0,1
38,1,,0,1
39,2,,0,2
40,0,,0,0
41,,3,0,3
42,1,,0,1
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,1,,0,1
47,0,,0,0
48,,0,0,0
49,1,,0,1
50,5,,0,5
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,1,0,1
63,1,,0,1
64,0,,0,0
65,,0,0,0
66,,0,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,1,,0,1
71,1,,0,1
72,,1,0,1
73,2,,0,2
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,0,1
90,1,,0,1
91,,0,0,0
92,,2,0,2
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,2,,0,2
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,2,,0,2
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,2,,0,2
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,2,0,2
147,1,,0,1
148,,2,0,2
149,4,,0,4
150,0,,0,0
151,0,,0,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,4,,0,4
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,3,,0,3
172,,0,0,0
173,2,,0,2
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,1,,0,1
183,0,,0,0
184,,1,0,1
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,1,,0,1
189,0,,0,0
190,2,,0,2
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
