,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,,0,0,0
3,,1,0,1
4,,0,0,0
5,1,,1,0
6,2,,1,1
7,1,,1,0
8,,1,1,0
9,1,,1,0
10,1,,1,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,1,,1,0
20,,0,0,0
21,0,,0,0
22,,2,2,0
23,0,,0,0
24,0,,0,0
25,,0,0,0
26,,1,1,0
27,,0,0,0
28,0,,0,0
29,2,,2,0
30,4,,4,0
31,2,,2,0
32,1,,1,0
33,1,,1,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,2,,2,0
38,,0,0,0
39,,0,0,0
40,1,,1,0
41,2,,2,0
42,1,,1,0
43,,0,0,0
44,1,,1,0
45,,1,1,0
46,0,,0,0
47,0,,0,0
48,1,,1,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,1,,0,1
54,,1,1,0
55,,0,0,0
56,,0,0,0
57,,1,1,0
58,1,,0,1
59,2,,2,0
60,1,,1,0
61,2,,1,1
62,0,,0,0
63,,0,0,0
64,2,,2,0
65,0,,0,0
66,2,,2,0
67,1,,0,1
68,0,,0,0
69,2,,1,1
70,1,,1,0
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,,0,0,0
81,0,,0,0
82,3,,2,1
83,1,,1,0
84,,0,0,0
85,2,,2,0
86,,1,1,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,2,,2,0
92,2,,0,2
93,,0,0,0
94,,0,0,0
95,1,,1,0
96,,1,1,0
97,,0,0,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,1,,1,0
115,0,,0,0
116,1,,0,1
117,2,,2,0
118,3,,2,1
119,1,,1,0
120,2,,2,0
121,1,,1,0
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,4,,2,2
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,,2,1,1
135,0,,0,0
136,4,,3,1
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,0,,0,0
142,2,,2,0
143,3,,3,0
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,3,,3,0
153,2,,2,0
154,,0,0,0
155,2,,2,0
156,,0,0,0
157,2,,2,0
158,,0,0,0
159,0,,0,0
160,2,,2,0
161,,0,0,0
162,1,,1,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,4,,4,0
170,1,,1,0
171,0,,0,0
172,,1,1,0
173,1,,0,1
174,,0,0,0
175,1,,1,0
176,0,,0,0
177,,1,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,1,0
186,1,,1,0
187,,0,0,0
188,3,,3,0
189,0,,0,0
190,1,,0,1
191,1,,1,0
192,,0,0,0
193,,1,1,0
194,,0,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,1,0
200,2,,2,0
201,,0,0,0
202,,0,0,0
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,,0,0,0
207,3,,3,0
208,2,,2,0
209,,0,0,0
210,0,,0,0
211,,1,0,1
212,1,,0,1
213,,3,3,0
214,3,,3,0
215,0,,0,0
216,,2,2,0
217,,0,0,0
218,0,,0,0
219,1,,1,0
220,3,,2,1
221,,1,1,0
222,1,,1,0
223,1,,1,0
224,2,,2,0
225,1,,1,0
226,,3,3,0
227,0,,0,0
228,2,,1,1
229,,0,0,0
230,2,,1,1
