,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,2,,0,2
4,0,,0,0
5,,0,0,0
6,1,,0,1
7,0,,0,0
8,3,,0,3
9,2,,0,2
10,2,,0,2
11,0,,0,0
12,0,,0,0
13,,1,0,1
14,0,,0,0
15,0,,0,0
16,2,,0,2
17,,0,0,0
18,1,,0,1
19,1,,0,1
20,3,,0,3
21,2,,0,2
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,,1,0,1
26,2,,0,2
27,1,,0,1
28,,0,0,0
29,0,,0,0
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,,0,0,0
36,0,,0,0
37,2,,0,2
38,1,,0,1
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,2,,0,2
44,,0,0,0
45,0,,0,0
46,2,,0,2
47,1,,0,1
48,0,,0,0
49,,0,0,0
50,2,,0,2
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,1,,0,1
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,1,,0,1
61,1,,0,1
62,,1,0,1
63,1,,0,1
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,4,,0,4
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,4,,0,4
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,2,,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,1,0,1
88,1,,0,1
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,1,,0,1
96,2,,0,2
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,2,,0,2
109,3,,0,3
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,1,,0,1
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,1,,0,1
130,1,,0,1
131,0,,0,0
132,1,,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,0,,0,0
138,3,,0,3
139,0,,0,0
140,0,,0,0
141,2,,0,2
142,0,,0,0
143,1,,0,1
144,,2,0,2
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,1,,0,1
153,3,,0,3
154,0,,0,0
155,,1,0,1
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,1,0,1
185,0,,0,0
186,2,,0,2
187,0,,0,0
188,,0,0,0
189,2,,0,2
190,0,,0,0
191,2,,0,2
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,2,,0,2
202,1,,0,1
203,0,,0,0
