,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,,0,0,0
7,0,,0,0
8,2,,2,0
9,0,,0,0
10,,0,0,0
11,,1,1,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,2,2,0
16,0,,0,0
17,,0,0,0
18,,1,1,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,,1,0,1
23,,1,1,0
24,,1,1,0
25,0,,0,0
26,,1,1,0
27,3,,2,1
28,,1,1,0
29,,1,1,0
30,2,,1,1
31,0,,0,0
32,1,,1,0
33,1,,0,1
34,2,,2,0
35,1,,0,1
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,,0,0,0
49,,0,0,0
50,2,,2,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,2,,2,0
58,3,,3,0
59,0,,0,0
60,2,,2,0
61,,0,0,0
62,1,,1,0
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,2,,2,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,5,,4,1
78,0,,0,0
79,,0,0,0
80,3,,3,0
81,1,,1,0
82,,1,0,1
83,,0,0,0
84,0,,0,0
85,1,,1,0
86,,0,0,0
87,2,,2,0
88,2,,1,1
89,0,,0,0
90,,1,0,1
91,0,,0,0
92,0,,0,0
93,,1,1,0
94,,0,0,0
95,,1,0,1
96,,0,0,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,1,,0,1
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,1,,1,0
112,2,,2,0
113,1,,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,2,,2,0
119,,0,0,0
120,3,,3,0
121,4,,3,1
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,3,,2,1
132,5,,5,0
133,0,,0,0
134,,1,1,0
135,1,,0,1
136,2,,2,0
137,0,,0,0
138,1,,1,0
139,,0,0,0
140,,0,0,0
141,4,,4,0
142,1,,0,1
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,,0,0,0
147,2,,2,0
148,1,,0,1
149,,0,0,0
150,,0,0,0
151,2,,2,0
152,,0,0,0
153,2,,2,0
154,2,,0,2
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,2,,2,0
161,1,,1,0
162,,1,1,0
163,3,,3,0
164,2,,2,0
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,3,,2,1
172,,0,0,0
173,2,,2,0
174,0,,0,0
175,,0,0,0
176,3,,2,1
177,,0,0,0
178,,0,0,0
179,1,,1,0
180,1,,1,0
181,1,,1,0
182,1,,1,0
183,3,,2,1
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,,1,1,0
189,0,,0,0
190,,1,1,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,1,,1,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
204,,0,0,0
205,,0,0,0
206,0,,0,0
207,0,,0,0
208,1,,0,1
209,1,,1,0
210,0,,0,0
211,1,,1,0
212,1,,0,1
213,0,,0,0
214,,0,0,0
215,0,,0,0
216,5,,4,1
217,,2,2,0
218,,1,1,0
219,,0,0,0
220,,1,1,0
221,,1,1,0
222,,0,0,0
223,,1,1,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,,0,0,0
228,1,,1,0
229,1,,1,0
230,0,,0,0
231,,0,0,0
232,1,,1,0
233,,0,0,0
234,0,,0,0
235,,2,0,2
236,,0,0,0
237,2,,0,2
238,1,,1,0
239,3,,3,0
240,2,,1,1
241,,0,0,0
242,0,,0,0
243,,1,1,0
244,,0,0,0
245,0,,0,0
246,0,,0,0
247,,0,0,0
248,,0,0,0
249,3,,3,0
250,3,,2,1
251,0,,0,0
252,0,,0,0
253,,0,0,0
254,,0,0,0
255,,0,0,0
256,2,,2,0
257,,0,0,0
258,,2,2,0
259,0,,0,0
260,0,,0,0
261,0,,0,0
262,,1,0,1
263,1,,1,0
264,,2,2,0
265,0,,0,0
266,,0,0,0
267,0,,0,0
268,3,,3,0
269,1,,1,0
270,5,,5,0
271,,0,0,0
272,0,,0,0
273,2,,1,1
274,,1,1,0
275,1,,0,1
276,2,,2,0
277,,0,0,0
278,,1,1,0
279,,0,0,0
280,,0,0,0
281,1,,0,1
282,,0,0,0
283,1,,1,0
284,1,,1,0
285,0,,0,0
286,0,,0,0
287,2,,2,0
288,,0,0,0
289,1,,1,0
290,1,,1,0
291,,0,0,0
292,,1,1,0
293,0,,0,0
294,,0,0,0
295,0,,0,0
296,,0,0,0
297,0,,0,0
298,0,,0,0
299,,0,0,0
300,2,,2,0
301,0,,0,0
302,2,,2,0
303,1,,1,0
304,0,,0,0
305,,0,0,0
306,0,,0,0
307,0,,0,0
308,1,,1,0
309,2,,2,0
310,,0,0,0
311,,1,1,0
312,0,,0,0
313,0,,0,0
314,3,,3,0
315,2,,2,0
316,0,,0,0
317,1,,1,0
318,1,,0,1
319,0,,0,0
320,1,,1,0
321,0,,0,0
322,0,,0,0
323,1,,1,0
324,0,,0,0
325,2,,2,0
326,3,,3,0
327,0,,0,0
328,3,,2,1
329,0,,0,0
330,4,,3,1
331,1,,1,0
332,2,,2,0
333,0,,0,0
334,1,,1,0
335,,0,0,0
336,3,,3,0
337,1,,1,0
338,2,,2,0
339,,0,0,0
340,,0,0,0
341,,1,1,0
342,,2,1,1
343,1,,1,0
344,1,,1,0
345,0,,0,0
346,0,,0,0
347,,2,2,0
348,0,,0,0
349,2,,1,1
350,1,,1,0
351,0,,0,0
352,0,,0,0
