,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,2,,0,2
4,,0,0,0
5,1,,0,1
6,1,,0,1
7,0,,0,0
8,0,,0,0
9,1,,0,1
10,2,,0,2
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,3,,0,3
30,,1,0,1
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,2,,0,2
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,1,,0,1
42,,1,0,1
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,4,,0,4
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,3,,0,3
53,,0,0,0
54,0,,0,0
55,4,,0,4
56,1,,0,1
57,0,,0,0
58,0,,0,0
59,1,,0,1
60,1,,0,1
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,2,0,2
67,,0,0,0
68,,0,0,0
69,3,,0,3
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,3,,0,3
79,2,,0,2
80,2,,0,2
81,,1,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,4,,0,4
86,0,,0,0
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,1,,0,1
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,2,,0,2
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,2,,0,2
124,2,,0,2
125,,1,0,1
126,,2,0,2
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,2,,0,2
132,1,,0,1
133,,1,0,1
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,1,0,1
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,,3,0,3
165,0,,0,0
166,3,,0,3
167,3,,0,3
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,,1,0,1
175,0,,0,0
176,0,,0,0
177,5,,0,5
178,0,,0,0
179,0,,0,0
180,,1,0,1
181,2,,0,2
182,1,,0,1
183,3,,0,3
184,2,,0,2
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,,2,0,2
189,1,,0,1
190,0,,0,0
191,,2,0,2
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,0,,0,0
197,0,,0,0
198,1,,0,1
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
