,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
214,1,,1,0
215,,1,1,0
216,,0,0,0
217,0,,0,0
218,,1,1,0
219,0,,0,0
220,0,,0,0
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,1,,1,0
225,,0,0,0
226,,0,0,0
227,1,,1,0
228,0,,0,0
229,,1,1,0
230,1,,1,0
231,,1,1,0
232,,0,0,0
233,,0,0,0
234,0,,0,0
235,,1,0,1
236,,0,0,0
237,3,,3,0
238,1,,0,1
239,1,,1,0
240,5,,4,1
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,1,,1,0
245,,0,0,0
246,0,,0,0
247,2,,2,0
248,,0,0,0
249,,0,0,0
250,2,,1,1
251,0,,0,0
252,,0,0,0
253,0,,0,0
254,1,,1,0
255,,0,0,0
256,,0,0,0
257,0,,0,0
258,1,,1,0
259,,1,1,0
260,4,,3,1
261,2,,2,0
262,,0,0,0
263,2,,2,0
264,,0,0,0
265,0,,0,0
266,,1,1,0
267,2,,2,0
268,0,,0,0
269,,0,0,0
270,2,,2,0
271,,0,0,0
272,2,,2,0
273,,0,0,0
274,0,,0,0
275,1,,1,0
276,0,,0,0
277,0,,0,0
278,1,,1,0
279,0,,0,0
280,2,,2,0
281,4,,3,1
282,,0,0,0
283,,0,0,0
284,,0,0,0
285,1,,1,0
286,0,,0,0
287,,0,0,0
288,3,,2,1
289,2,,2,0
290,0,,0,0
291,0,,0,0
292,,1,1,0
293,1,,1,0
294,2,,1,1
295,0,,0,0
296,,0,0,0
297,0,,0,0
298,0,,0,0
299,0,,0,0
300,,1,1,0
301,1,,1,0
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,3,,3,0
306,0,,0,0
307,2,,2,0
308,3,,3,0
309,2,,2,0
310,1,,1,0
311,0,,0,0
312,0,,0,0
313,,1,1,0
314,2,,1,1
315,0,,0,0
316,4,,4,0
317,0,,0,0
318,,2,2,0
319,3,,3,0
320,0,,0,0
321,,3,3,0
322,,0,0,0
323,,0,0,0
324,1,,0,1
325,1,,1,0
326,1,,1,0
327,1,,0,1
328,1,,1,0
329,2,,0,2
330,2,,2,0
331,0,,0,0
332,,1,1,0
