,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,,1,1,0
6,,1,1,0
7,,1,1,0
8,1,,1,0
9,2,,2,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,,0,0,0
14,1,,1,0
15,1,,1,0
16,2,,2,0
17,2,,2,0
18,1,,1,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,2,,2,0
25,,0,0,0
26,0,,0,0
27,2,,2,0
28,1,,1,0
29,2,,2,0
30,1,,1,0
31,0,,0,0
32,1,,1,0
33,,0,0,0
34,0,,0,0
35,1,,1,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,2,,2,0
43,0,,0,0
44,2,,2,0
45,1,,1,0
46,1,,0,1
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,1,,0,1
51,,0,0,0
52,2,,2,0
53,1,,1,0
54,,0,0,0
55,,0,0,0
56,1,,0,1
57,,0,0,0
58,,0,0,0
59,3,,3,0
60,,0,0,0
61,1,,0,1
62,0,,0,0
63,2,,2,0
64,1,,1,0
65,0,,0,0
66,1,,0,1
67,3,,3,0
68,,1,1,0
69,0,,0,0
70,1,,1,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,1,,1,0
76,2,,2,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,1,,1,0
82,3,,3,0
83,1,,1,0
84,,0,0,0
85,0,,0,0
86,2,,1,1
87,,1,0,1
88,,0,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,,0,0,0
93,3,,3,0
94,1,,1,0
95,1,,1,0
96,0,,0,0
97,2,,2,0
98,0,,0,0
99,2,,2,0
100,,0,0,0
101,1,,1,0
102,1,,1,0
103,,1,1,0
104,,0,0,0
105,,1,1,0
106,,1,1,0
107,1,,0,1
108,0,,0,0
109,1,,1,0
110,1,,1,0
111,,0,0,0
112,0,,0,0
113,2,,1,1
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,,1,1,0
118,1,,1,0
119,0,,0,0
120,1,,1,0
121,,1,1,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,,0,0,0
132,,3,3,0
133,,1,1,0
134,2,,2,0
135,2,,2,0
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,,0,0,0
140,3,,3,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,0,,0,0
148,,0,0,0
149,,1,1,0
150,,0,0,0
151,0,,0,0
152,3,,3,0
153,,0,0,0
154,3,,1,2
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,,1,1,0
159,,0,0,0
160,,2,2,0
161,1,,1,0
162,,0,0,0
163,2,,2,0
164,1,,1,0
165,1,,0,1
166,1,,1,0
167,3,,3,0
168,,1,1,0
169,,0,0,0
170,,0,0,0
171,1,,1,0
172,,0,0,0
173,,0,0,0
174,,0,0,0
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,1,,1,0
179,1,,1,0
180,0,,0,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,3,,3,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,2,,2,0
190,,0,0,0
191,,0,0,0
192,,1,1,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,2,,1,1
201,0,,0,0
202,1,,1,0
203,1,,1,0
