,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,1,,1,0
3,,1,1,0
4,4,,1,3
5,,1,1,0
6,,0,0,0
7,0,,0,0
8,,0,0,0
9,,1,1,0
10,,0,0,0
11,1,,1,0
12,0,,0,0
13,1,,1,0
14,1,,1,0
15,,0,0,0
16,1,,1,0
17,1,,1,0
18,3,,3,0
19,2,,2,0
20,1,,1,0
21,,0,0,0
22,,1,1,0
23,0,,0,0
24,1,,1,0
25,,0,0,0
26,1,,1,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,,1,0,1
31,0,,0,0
32,,1,1,0
33,0,,0,0
34,,2,2,0
35,1,,1,0
36,,1,1,0
37,0,,0,0
38,2,,2,0
39,,0,0,0
40,1,,1,0
41,0,,0,0
42,,1,1,0
43,,0,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,,1,1,0
49,0,,0,0
50,3,,3,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,1,,1,0
58,1,,1,0
59,0,,0,0
60,1,,1,0
61,,0,0,0
62,1,,1,0
63,,0,0,0
64,3,,3,0
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,3,,3,0
72,1,,1,0
73,1,,1,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,1,,1,0
80,,0,0,0
81,,0,0,0
82,1,,1,0
83,2,,2,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,1,,1,0
90,,0,0,0
91,1,,1,0
92,0,,0,0
93,1,,1,0
94,,1,1,0
95,2,,2,0
96,0,,0,0
97,1,,1,0
98,,1,1,0
99,0,,0,0
100,,1,1,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,2,,2,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,,0,0,0
109,2,,1,1
110,2,,1,1
111,,1,0,1
112,1,,0,1
113,0,,0,0
114,,1,1,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,,0,0,0
119,1,,1,0
120,,2,2,0
121,,0,0,0
122,0,,0,0
123,1,,1,0
124,,0,0,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,,1,1,0
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,2,,2,0
135,,0,0,0
136,1,,1,0
137,1,,1,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,3,,3,0
142,,0,0,0
143,2,,2,0
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,1,,1,0
149,,1,1,0
150,0,,0,0
151,1,,1,0
152,1,,1,0
153,1,,1,0
154,0,,0,0
155,,0,0,0
156,1,,0,1
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,4,,3,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
