,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,0,,0,0
3,,3,3,0
4,,0,0,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,2,,0,2
10,2,,2,0
11,0,,0,0
12,2,,2,0
13,1,,1,0
14,4,,4,0
15,,0,0,0
16,,2,1,1
17,,2,1,1
18,2,,2,0
19,1,,1,0
20,,1,1,0
21,3,,3,0
22,,0,0,0
23,0,,0,0
24,,0,0,0
25,2,,2,0
26,1,,1,0
27,2,,2,0
28,1,,1,0
29,3,,3,0
30,2,,2,0
31,,1,1,0
32,3,,2,1
33,0,,0,0
34,0,,0,0
35,3,,2,1
36,1,,1,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,,0,0,0
43,,0,0,0
44,1,,1,0
45,,0,0,0
46,1,,0,1
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,1,,1,0
57,2,,2,0
58,2,,2,0
59,1,,1,0
60,1,,1,0
61,1,,1,0
62,,0,0,0
63,,2,2,0
64,,0,0,0
65,3,,3,0
66,1,,1,0
67,1,,1,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,,0,0,0
79,0,,0,0
80,,0,0,0
81,,1,1,0
82,2,,2,0
83,0,,0,0
84,1,,1,0
85,1,,1,0
86,0,,0,0
87,1,,0,1
88,,0,0,0
89,3,,3,0
90,0,,0,0
91,2,,2,0
92,,2,2,0
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,3,,3,0
98,,0,0,0
99,1,,1,0
100,,1,1,0
101,1,,1,0
102,,1,1,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,,0,0,0
109,,0,0,0
110,2,,1,1
111,0,,0,0
112,2,,1,1
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,3,,3,0
117,,0,0,0
118,1,,1,0
119,0,,0,0
120,3,,3,0
121,,1,1,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,2,,1,1
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,,3,2,1
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,2,2,0
148,,1,1,0
149,3,,3,0
150,2,,2,0
151,1,,1,0
152,0,,0,0
153,,1,1,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,0,,0,0
160,2,,2,0
161,0,,0,0
162,,1,1,0
163,0,,0,0
164,,0,0,0
165,2,,2,0
166,1,,1,0
167,3,,2,1
