,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,0,2
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,2,,0,2
5,0,,0,0
6,3,,0,3
7,0,,0,0
8,,0,0,0
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,1,0,1
15,0,,0,0
16,,0,0,0
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,2,,0,2
22,,0,0,0
23,3,,0,3
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,3,,0,3
34,,0,0,0
35,5,,0,5
36,0,,0,0
37,3,,0,3
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,2,,0,2
45,0,,0,0
46,,0,0,0
47,,0,0,0
48,3,,0,3
49,0,,0,0
50,,0,0,0
51,5,,0,5
52,0,,0,0
53,1,,0,1
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,,0,0,0
58,,1,0,1
59,0,,0,0
60,3,,0,3
61,1,,0,1
62,2,,0,2
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,0,,0,0
67,0,,0,0
68,2,,0,2
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,3,,0,3
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,2,,0,2
87,0,,0,0
88,1,,0,1
89,,1,0,1
90,1,,0,1
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,2,,0,2
100,0,,0,0
101,,0,0,0
102,,1,0,1
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,0,0,0
111,1,,0,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,,0,0,0
122,3,,0,3
123,,0,0,0
124,0,,0,0
125,2,,0,2
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,2,,0,2
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,3,,0,3
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,1,0,1
149,2,,0,2
150,1,,0,1
151,0,,0,0
152,,1,0,1
153,,0,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,2,,0,2
164,0,,0,0
165,2,,0,2
166,,0,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,1,0,1
179,0,,0,0
180,2,,0,2
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,4,,0,4
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,2,,0,2
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,2,,0,2
198,2,,0,2
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,3,,0,3
203,1,,0,1
204,0,,0,0
205,,1,0,1
206,0,,0,0
207,2,,0,2
208,0,,0,0
209,1,,0,1
210,0,,0,0
211,0,,0,0
212,1,,0,1
213,1,,0,1
214,0,,0,0
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,0,,0,0
220,0,,0,0
