,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,1,,1,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,1,,1,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,2,,1,1
11,2,,2,0
12,,0,0,0
13,2,,2,0
14,2,,2,0
15,,0,0,0
16,1,,1,0
17,2,,0,2
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,1,,0,1
22,,1,1,0
23,3,,2,1
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,2,,2,0
29,0,,0,0
30,,1,1,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,,1,1,0
37,,0,0,0
38,3,,2,1
39,1,,1,0
40,1,,1,0
41,1,,1,0
42,,0,0,0
43,1,,0,1
44,,1,0,1
45,1,,1,0
46,,0,0,0
47,,3,2,1
48,1,,1,0
49,1,,0,1
50,3,,3,0
51,,1,0,1
52,1,,1,0
53,,0,0,0
54,1,,1,0
55,1,,1,0
56,,1,1,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,2,,2,0
61,,0,0,0
62,,0,0,0
63,,1,0,1
64,2,,2,0
65,3,,1,2
66,,1,1,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,3,,2,1
71,4,,3,1
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,1,,1,0
80,,3,3,0
81,,1,1,0
82,,1,1,0
83,0,,0,0
84,1,,1,0
85,4,,3,1
86,1,,1,0
87,,1,1,0
88,,1,1,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,,0,0,0
94,1,,1,0
95,0,,0,0
96,2,,2,0
97,0,,0,0
98,1,,0,1
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,1,,1,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,2,,2,0
108,1,,1,0
109,1,,1,0
110,3,,3,0
111,0,,0,0
112,1,,0,1
113,4,,4,0
114,1,,1,0
115,0,,0,0
116,,2,2,0
117,2,,2,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,2,,2,0
123,,0,0,0
124,,1,1,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,,1,1,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,4,,4,0
134,,0,0,0
135,1,,1,0
136,3,,2,1
137,2,,1,1
138,1,,1,0
139,,0,0,0
140,2,,1,1
141,,0,0,0
142,,0,0,0
143,2,,2,0
144,0,,0,0
145,1,,1,0
146,,2,2,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,2,,1,1
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,2,,2,0
157,1,,0,1
158,,1,1,0
159,,0,0,0
160,,0,0,0
161,1,,1,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
