,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,1,,1,0
3,3,,3,0
4,4,,3,1
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,1,,1,0
9,,1,1,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,,0,0,0
20,3,,1,2
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,,0,0,0
28,2,,1,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,,1,1,0
35,1,,1,0
36,,0,0,0
37,2,,2,0
38,,0,0,0
39,,2,2,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,,1,0,1
52,,1,0,1
53,,1,1,0
54,,0,0,0
55,1,,1,0
56,,1,1,0
57,4,,2,2
58,,2,2,0
59,2,,2,0
60,2,,1,1
61,0,,0,0
62,1,,1,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,3,,3,0
67,0,,0,0
68,2,,2,0
69,1,,1,0
70,1,,0,1
71,,1,1,0
72,1,,1,0
73,1,,0,1
74,,1,1,0
75,1,,1,0
76,1,,1,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,2,,2,0
82,0,,0,0
83,1,,1,0
84,,0,0,0
85,2,,2,0
86,2,,2,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,,1,1,0
98,,0,0,0
99,,0,0,0
100,0,,0,0
101,,0,0,0
102,,0,0,0
103,,0,0,0
104,2,,1,1
105,6,,5,1
106,,0,0,0
107,0,,0,0
108,,2,1,1
109,2,,2,0
110,0,,0,0
111,0,,0,0
112,,1,1,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,2,,2,0
123,2,,1,1
124,,1,1,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,2,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,,3,3,0
136,0,,0,0
137,,0,0,0
138,,1,0,1
139,0,,0,0
140,1,,1,0
141,,1,1,0
142,0,,0,0
143,5,,4,1
144,,1,1,0
145,1,,1,0
146,,0,0,0
147,1,,0,1
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,1,,0,1
153,1,,0,1
154,1,,1,0
155,,0,0,0
156,,0,0,0
157,2,,1,1
158,1,,1,0
159,0,,0,0
160,4,,4,0
161,,0,0,0
162,3,,3,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,0,0,0
167,,2,2,0
