,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,1,1,0
4,1,,0,1
5,0,,0,0
6,2,,2,0
7,2,,2,0
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,0,,0,0
12,,2,1,1
13,2,,2,0
14,1,,1,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,2,,2,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,1,1,0
25,0,,0,0
26,,0,0,0
27,,1,1,0
28,,0,0,0
29,1,,1,0
30,,1,1,0
31,3,,2,1
32,,0,0,0
33,2,,2,0
34,0,,0,0
35,1,,1,0
36,2,,2,0
37,,0,0,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,2,,1,1
46,2,,2,0
47,1,,1,0
48,2,,2,0
49,2,,0,2
50,,0,0,0
51,,0,0,0
52,,0,0,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,,1,1,0
59,1,,0,1
60,,0,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,1,0
66,,1,1,0
67,0,,0,0
68,2,,1,1
69,0,,0,0
70,,1,1,0
71,0,,0,0
72,0,,0,0
73,,1,1,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,2,,1,1
78,,0,0,0
79,0,,0,0
80,,3,3,0
81,,1,1,0
82,2,,2,0
83,,0,0,0
84,1,,1,0
85,3,,2,1
86,,0,0,0
87,2,,1,1
88,0,,0,0
89,2,,2,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,1,,0,1
95,,0,0,0
96,,0,0,0
97,0,,0,0
98,1,,0,1
99,,0,0,0
100,0,,0,0
101,2,,2,0
102,0,,0,0
103,,0,0,0
104,3,,3,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,,1,1,0
109,0,,0,0
110,2,,0,2
111,,2,2,0
112,3,,3,0
113,0,,0,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,2,,2,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,2,,1,1
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,1,,1,0
128,1,,1,0
129,,1,1,0
130,2,,2,0
131,2,,2,0
132,,0,0,0
133,,1,1,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,,0,0,0
139,,0,0,0
140,1,,1,0
141,1,,1,0
142,1,,1,0
143,1,,1,0
144,1,,1,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,,0,0,0
150,2,,2,0
151,0,,0,0
152,1,,1,0
153,3,,2,1
154,,0,0,0
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,0,,0,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,3,,3,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,,0,0,0
170,3,,3,0
171,2,,2,0
172,1,,1,0
173,0,,0,0
174,3,,3,0
175,,1,0,1
176,,0,0,0
177,1,,1,0
178,1,,1,0
179,0,,0,0
180,3,,2,1
181,,0,0,0
182,,0,0,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,,2,2,0
187,,0,0,0
188,,0,0,0
189,,0,0,0
190,,0,0,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,,0,0,0
198,0,,0,0
199,1,,0,1
200,0,,0,0
201,0,,0,0
202,3,,2,1
203,2,,2,0
