,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,2,2,0
8,,1,1,0
9,1,,1,0
10,4,,4,0
11,,0,0,0
12,0,,0,0
13,2,,2,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,1,,1,0
18,,0,0,0
19,4,,3,1
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,2,,1,1
25,0,,0,0
26,,0,0,0
27,1,,0,1
28,0,,0,0
29,2,,2,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,3,,3,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,,1,1,0
44,2,,2,0
45,3,,3,0
46,0,,0,0
47,1,,1,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,1,,1,0
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,2,,1,1
66,,0,0,0
67,,0,0,0
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,1,,0,1
84,1,,0,1
85,,1,0,1
86,0,,0,0
87,,0,0,0
88,2,,1,1
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,3,,3,0
93,,0,0,0
94,4,,4,0
95,0,,0,0
96,,1,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,,0,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,3,,3,0
108,,0,0,0
109,2,,1,1
110,3,,3,0
111,0,,0,0
112,0,,0,0
113,1,,1,0
114,1,,1,0
115,2,,2,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,1,,0,1
121,1,,1,0
122,2,,2,0
123,3,,3,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,0,,0,0
128,3,,3,0
129,,0,0,0
130,0,,0,0
131,1,,0,1
132,1,,1,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,3,,2,1
138,,1,0,1
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,,0,0,0
144,2,,2,0
145,2,,1,1
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,1,0,1
154,2,,2,0
155,,0,0,0
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,2,,2,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,2,,1,1
167,1,,1,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,0,,0,0
177,1,,0,1
178,1,,0,1
179,1,,1,0
180,0,,0,0
181,1,,0,1
182,1,,0,1
183,0,,0,0
184,4,,3,1
185,,0,0,0
186,,0,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,1,,1,0
194,,1,1,0
195,1,,0,1
196,0,,0,0
197,3,,2,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,2,0
202,,1,1,0
203,0,,0,0
