,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,3,,3,0
3,,0,0,0
4,0,,0,0
5,,0,0,0
6,2,,2,0
7,0,,0,0
8,0,,0,0
9,,1,1,0
10,5,,5,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,1,0
15,,1,1,0
16,2,,2,0
17,0,,0,0
18,2,,2,0
19,,1,1,0
20,0,,0,0
21,2,,2,0
22,2,,2,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,,2,2,0
33,1,,1,0
34,1,,1,0
35,2,,2,0
36,1,,1,0
37,0,,0,0
38,1,,0,1
39,1,,1,0
40,2,,2,0
41,2,,2,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,1,,1,0
46,,0,0,0
47,1,,1,0
48,1,,1,0
49,2,,1,1
50,0,,0,0
51,3,,2,1
52,,0,0,0
53,2,,2,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,1,,0,1
61,,1,0,1
62,3,,3,0
63,0,,0,0
64,0,,0,0
65,,1,1,0
66,,1,1,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,1,,0,1
71,,1,1,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,1,,1,0
77,2,,1,1
78,1,,1,0
79,,0,0,0
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,,2,2,0
84,,0,0,0
85,1,,1,0
86,2,,1,1
87,,2,2,0
88,0,,0,0
89,0,,0,0
90,2,,1,1
91,1,,1,0
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,1,,1,0
96,0,,0,0
97,3,,3,0
98,,0,0,0
99,0,,0,0
100,1,,0,1
101,,1,1,0
102,,1,1,0
103,,1,1,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,,0,0,0
108,3,,3,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,3,3,0
113,1,,1,0
114,0,,0,0
115,3,,1,2
116,,0,0,0
117,,0,0,0
118,2,,2,0
119,,0,0,0
120,0,,0,0
121,,1,1,0
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,2,,2,0
126,,0,0,0
127,,0,0,0
128,,1,1,0
129,0,,0,0
130,3,,2,1
131,1,,1,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,2,,1,1
136,0,,0,0
137,1,,0,1
138,0,,0,0
139,3,,2,1
140,2,,2,0
141,,0,0,0
142,,0,0,0
143,2,,2,0
144,1,,1,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,1,,0,1
155,,0,0,0
156,1,,1,0
157,1,,1,0
158,,0,0,0
159,0,,0,0
160,6,,4,2
161,,1,0,1
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,1,,1,0
166,,2,2,0
167,3,,3,0
168,0,,0,0
169,2,,1,1
170,0,,0,0
171,1,,0,1
172,6,,5,1
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,,1,1,0
177,0,,0,0
178,2,,1,1
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,3,,3,0
184,2,,2,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,2,,2,0
189,0,,0,0
190,0,,0,0
191,3,,1,2
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,,0,0,0
197,,0,0,0
198,1,,1,0
199,3,,2,1
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,,0,0,0
