,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,2,,1,1
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,,2,1,1
8,,0,0,0
9,3,,2,1
10,,0,0,0
11,2,,2,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,,2,2,0
19,0,,0,0
20,,1,1,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,1,,1,0
26,2,,2,0
27,,0,0,0
28,,1,1,0
29,3,,2,1
30,5,,3,2
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,,1,1,0
40,,1,1,0
41,2,,1,1
42,2,,2,0
43,0,,0,0
44,,3,3,0
45,,0,0,0
46,,3,2,1
47,1,,0,1
48,,1,1,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,3,,2,1
53,0,,0,0
54,0,,0,0
55,2,,1,1
56,1,,1,0
57,3,,2,1
58,,0,0,0
59,0,,0,0
60,,1,1,0
61,0,,0,0
62,,1,1,0
63,1,,1,0
64,,0,0,0
65,1,,1,0
66,1,,1,0
67,2,,2,0
68,1,,1,0
69,2,,1,1
70,1,,1,0
71,0,,0,0
72,1,,0,1
73,2,,0,2
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,1,,1,0
79,2,,1,1
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,2,,0,2
85,,1,1,0
86,,0,0,0
87,0,,0,0
88,3,,3,0
89,2,,2,0
90,2,,2,0
91,0,,0,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,2,,2,0
98,,1,0,1
99,,1,1,0
100,0,,0,0
101,0,,0,0
102,,2,2,0
103,,0,0,0
104,,0,0,0
105,,2,2,0
106,1,,1,0
107,3,,3,0
108,1,,0,1
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,1,,1,0
113,,0,0,0
114,1,,1,0
115,,0,0,0
116,,0,0,0
117,1,,1,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,1,,1,0
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,,1,1,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,,0,0,0
132,1,,0,1
133,2,,1,1
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,3,,3,0
138,2,,2,0
139,1,,0,1
140,,1,1,0
141,0,,0,0
142,1,,1,0
143,,1,1,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,4,,3,1
153,2,,2,0
154,0,,0,0
155,3,,3,0
156,,0,0,0
157,1,,1,0
158,3,,2,1
159,1,,1,0
160,,0,0,0
161,,0,0,0
162,,0,0,0
163,2,,2,0
164,0,,0,0
165,0,,0,0
166,,1,1,0
167,,0,0,0
168,0,,0,0
169,2,,2,0
170,,0,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,,0,0,0
176,,0,0,0
177,0,,0,0
178,1,,1,0
179,0,,0,0
180,3,,2,1
181,,1,1,0
182,,0,0,0
183,1,,1,0
184,0,,0,0
185,0,,0,0
186,,1,0,1
187,,1,1,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,,2,1,1
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,1,,1,0
197,0,,0,0
198,1,,1,0
199,,0,0,0
200,1,,1,0
201,,0,0,0
202,3,,3,0
203,,2,2,0
