,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,,1,1,0
7,,0,0,0
8,,1,1,0
9,1,,1,0
10,0,,0,0
11,1,,1,0
12,1,,1,0
13,,0,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,,0,0,0
18,,0,0,0
19,,1,0,1
20,0,,0,0
21,1,,1,0
22,2,,2,0
23,2,,2,0
24,,0,0,0
25,,0,0,0
26,,1,0,1
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,1,,0,1
31,0,,0,0
32,2,,2,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,,2,1,1
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,2,,2,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,3,,3,0
57,,0,0,0
58,0,,0,0
59,,0,0,0
60,1,,1,0
61,,0,0,0
62,,1,1,0
63,,0,0,0
64,2,,1,1
65,3,,3,0
66,2,,2,0
67,,0,0,0
68,,0,0,0
69,1,,1,0
70,,0,0,0
71,1,,1,0
72,1,,1,0
73,,0,0,0
74,1,,1,0
75,,0,0,0
76,1,,1,0
77,0,,0,0
78,2,,2,0
79,0,,0,0
80,2,,2,0
81,1,,1,0
82,3,,3,0
83,1,,1,0
84,,1,0,1
85,1,,1,0
86,0,,0,0
87,,1,1,0
88,2,,1,1
89,,1,1,0
90,,0,0,0
91,,0,0,0
92,,0,0,0
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,3,,2,1
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,,0,0,0
101,,0,0,0
102,2,,2,0
103,1,,0,1
104,0,,0,0
105,3,,1,2
106,0,,0,0
107,,0,0,0
108,4,,3,1
109,3,,2,1
110,1,,0,1
111,3,,2,1
112,1,,1,0
113,,3,2,1
114,0,,0,0
115,2,,2,0
116,3,,2,1
117,0,,0,0
118,2,,2,0
119,,1,1,0
120,2,,2,0
121,,2,1,1
122,2,,2,0
123,,0,0,0
124,1,,1,0
125,1,,1,0
126,0,,0,0
127,2,,2,0
128,2,,2,0
129,,0,0,0
130,2,,1,1
131,,0,0,0
132,0,,0,0
133,1,,1,0
134,1,,0,1
135,,1,1,0
136,1,,1,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,3,,2,1
141,,1,1,0
142,1,,1,0
143,2,,2,0
144,1,,1,0
145,1,,1,0
146,,1,1,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,5,,5,0
152,,0,0,0
153,2,,1,1
154,1,,1,0
155,2,,2,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,3,,2,1
161,,0,0,0
162,0,,0,0
163,1,,0,1
164,,0,0,0
165,1,,0,1
166,0,,0,0
167,1,,0,1
168,2,,2,0
169,0,,0,0
170,,2,2,0
171,,2,2,0
172,3,,1,2
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,2,,2,0
179,0,,0,0
180,,1,1,0
181,1,,1,0
182,0,,0,0
183,,0,0,0
184,,0,0,0
185,2,,2,0
186,,0,0,0
187,2,,2,0
188,1,,1,0
189,0,,0,0
190,2,,2,0
191,0,,0,0
192,1,,0,1
193,1,,1,0
194,1,,1,0
195,,0,0,0
196,,0,0,0
197,2,,2,0
198,0,,0,0
199,1,,1,0
200,,0,0,0
201,2,,1,1
202,1,,1,0
203,0,,0,0
