,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
204,2,,2,0
205,1,,1,0
206,0,,0,0
207,2,,2,0
208,0,,0,0
209,3,,2,1
210,0,,0,0
211,2,,2,0
212,0,,0,0
213,0,,0,0
214,,0,0,0
215,,0,0,0
216,0,,0,0
217,1,,1,0
218,,0,0,0
219,,1,1,0
220,4,,3,1
221,,0,0,0
222,1,,1,0
223,1,,0,1
224,3,,2,1
225,,0,0,0
226,,1,1,0
227,,0,0,0
228,1,,1,0
229,1,,1,0
230,0,,0,0
231,,1,0,1
232,,1,0,1
233,0,,0,0
234,3,,3,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,0,,0,0
239,3,,2,1
240,0,,0,0
241,0,,0,0
242,0,,0,0
243,0,,0,0
244,,0,0,0
245,1,,1,0
246,,0,0,0
247,,0,0,0
248,2,,2,0
249,,1,1,0
250,0,,0,0
251,1,,1,0
252,1,,0,1
253,2,,2,0
254,0,,0,0
255,0,,0,0
256,2,,2,0
257,0,,0,0
258,,1,1,0
259,4,,3,1
260,0,,0,0
261,0,,0,0
262,2,,2,0
263,1,,1,0
264,0,,0,0
265,2,,2,0
266,0,,0,0
267,0,,0,0
268,,0,0,0
269,,0,0,0
270,0,,0,0
271,0,,0,0
272,1,,1,0
273,1,,1,0
274,,0,0,0
275,0,,0,0
276,1,,1,0
277,,1,1,0
278,1,,1,0
279,0,,0,0
280,1,,1,0
281,,0,0,0
282,0,,0,0
283,0,,0,0
284,2,,2,0
285,1,,0,1
286,1,,0,1
287,,0,0,0
288,1,,1,0
289,1,,1,0
290,,2,2,0
291,5,,5,0
292,0,,0,0
293,0,,0,0
294,0,,0,0
295,1,,1,0
296,,1,1,0
297,0,,0,0
298,1,,1,0
299,0,,0,0
300,,0,0,0
301,0,,0,0
302,2,,2,0
303,0,,0,0
304,,0,0,0
305,1,,1,0
306,,1,1,0
307,2,,1,1
308,0,,0,0
309,,0,0,0
310,0,,0,0
311,,1,1,0
312,,0,0,0
313,0,,0,0
314,,0,0,0
315,1,,1,0
316,,1,1,0
317,2,,1,1
318,0,,0,0
319,0,,0,0
320,1,,1,0
321,2,,1,1
322,,0,0,0
323,,1,1,0
324,0,,0,0
325,,0,0,0
326,,0,0,0
327,,0,0,0
328,,0,0,0
329,0,,0,0
330,0,,0,0
331,1,,1,0
332,1,,1,0
333,,2,1,1
334,0,,0,0
335,,0,0,0
336,2,,1,1
337,0,,0,0
338,0,,0,0
339,0,,0,0
340,3,,3,0
341,0,,0,0
342,1,,1,0
343,1,,0,1
344,0,,0,0
345,4,,4,0
346,,0,0,0
347,,1,1,0
348,1,,0,1
349,1,,1,0
350,0,,0,0
351,,1,1,0
352,1,,1,0
