,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,,0,0,0
3,0,,0,0
4,1,,0,1
5,,0,0,0
6,0,,0,0
7,3,,0,3
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,1,,0,1
14,1,,0,1
15,,0,0,0
16,1,,0,1
17,,0,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,3,,0,3
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,3,,0,3
28,,1,0,1
29,1,,0,1
30,0,,0,0
31,2,,0,2
32,0,,0,0
33,0,,0,0
34,,1,0,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,3,,0,3
39,0,,0,0
40,0,,0,0
41,1,,0,1
42,,0,0,0
43,4,,0,4
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,3,,0,3
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,2,,0,2
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,2,0,2
66,3,,0,3
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,3,,0,3
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,,2,0,2
76,1,,0,1
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,1,,0,1
88,3,,0,3
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,3,,0,3
94,5,,0,5
95,1,,0,1
96,0,,0,0
97,5,,0,5
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,3,,0,3
114,2,,0,2
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,0,2
134,0,,0,0
135,1,,0,1
136,2,,0,2
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,2,,0,2
145,1,,0,1
146,0,,0,0
147,,0,0,0
148,1,,0,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,2,,0,2
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,1,0,1
173,2,,0,2
174,0,,0,0
175,0,,0,0
176,1,,0,1
