,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,,1,1,0
4,,0,0,0
5,0,,0,0
6,,0,0,0
7,3,,2,1
8,1,,1,0
9,,0,0,0
10,,0,0,0
11,2,,1,1
12,,1,0,1
13,,0,0,0
14,,0,0,0
15,,1,1,0
16,,1,1,0
17,0,,0,0
18,0,,0,0
19,1,,1,0
20,0,,0,0
21,,0,0,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,1,,1,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,3,,3,0
39,0,,0,0
40,1,,1,0
41,2,,2,0
42,,0,0,0
43,,0,0,0
44,,1,0,1
45,,1,1,0
46,,0,0,0
47,,1,1,0
48,2,,2,0
49,0,,0,0
50,,2,2,0
51,,0,0,0
52,2,,1,1
53,2,,2,0
54,0,,0,0
55,,1,0,1
56,2,,2,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,,1,0,1
61,1,,0,1
62,1,,1,0
63,,0,0,0
64,,0,0,0
65,2,,2,0
66,1,,1,0
67,3,,3,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,1,,1,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,,2,1,1
82,1,,1,0
83,0,,0,0
84,1,,1,0
85,2,,2,0
86,2,,2,0
87,0,,0,0
88,,1,0,1
89,1,,0,1
90,,0,0,0
91,0,,0,0
92,3,,2,1
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,,0,0,0
97,1,,1,0
98,3,,3,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,2,,2,0
107,0,,0,0
108,1,,1,0
109,,0,0,0
110,4,,4,0
111,2,,1,1
112,,0,0,0
113,2,,2,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,,1,1,0
118,1,,1,0
119,,3,3,0
120,,1,0,1
121,1,,0,1
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,2,,2,0
128,,0,0,0
129,1,,1,0
130,1,,1,0
131,1,,0,1
132,,1,1,0
133,1,,1,0
134,1,,1,0
135,3,,3,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,2,,2,0
144,,0,0,0
145,2,,1,1
146,0,,0,0
147,0,,0,0
148,3,,3,0
149,,0,0,0
150,1,,1,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,,0,0,0
162,1,,1,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,,2,2,0
167,,0,0,0
168,2,,2,0
169,3,,1,2
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,2,,2,0
179,3,,2,1
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,,0,0,0
184,1,,1,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,,1,1,0
189,,1,1,0
190,0,,0,0
191,2,,2,0
192,,1,1,0
193,0,,0,0
194,,2,0,2
195,,0,0,0
196,2,,2,0
197,,2,2,0
198,1,,1,0
199,3,,3,0
200,2,,2,0
201,,0,0,0
202,0,,0,0
203,1,,1,0
