,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,2,,0,2
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,5,,0,5
17,2,,0,2
18,4,,0,4
19,5,,0,5
20,0,,0,0
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,3,0,3
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,,0,0,0
33,,1,0,1
34,0,,0,0
35,4,,0,4
36,0,,0,0
37,3,,0,3
38,2,,0,2
39,,1,0,1
40,,0,0,0
41,1,,0,1
42,1,,0,1
43,0,,0,0
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,3,,0,3
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,2,,0,2
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,1,0,1
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,,0,0,0
78,1,,0,1
79,2,,0,2
80,0,,0,0
81,0,,0,0
82,2,,0,2
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,4,,0,4
87,2,,0,2
88,0,,0,0
89,0,,0,0
90,4,,0,4
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,2,,0,2
102,0,,0,0
103,1,,0,1
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,1,,0,1
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,3,,0,3
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,0,1
134,3,,0,3
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,1,,0,1
151,0,,0,0
152,3,,0,3
153,1,,0,1
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,2,,0,2
159,2,,0,2
160,,0,0,0
161,0,,0,0
162,0,,0,0
163,5,,0,5
164,0,,0,0
165,1,,0,1
166,1,,0,1
167,1,,0,1
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,5,0,5
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,4,,0,4
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,0,1
189,2,,0,2
190,1,,0,1
191,1,,0,1
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,3,,0,3
200,2,,0,2
201,2,,0,2
202,0,,0,0
203,0,,0,0
