,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,1,1,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,,1,1,0
11,,0,0,0
12,2,,2,0
13,1,,1,0
14,0,,0,0
15,,0,0,0
16,,0,0,0
17,,1,1,0
18,2,,2,0
19,0,,0,0
20,,1,1,0
21,1,,1,0
22,0,,0,0
23,,1,1,0
24,2,,2,0
25,2,,2,0
26,,1,1,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,,1,1,0
34,2,,2,0
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,2,,2,0
39,2,,2,0
40,0,,0,0
41,,1,1,0
42,1,,1,0
43,,0,0,0
44,3,,3,0
45,1,,1,0
46,3,,3,0
47,0,,0,0
48,,0,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,2,,2,0
53,,1,0,1
54,,0,0,0
55,2,,1,1
56,2,,1,1
57,0,,0,0
58,1,,1,0
59,,1,1,0
60,,0,0,0
61,2,,2,0
62,0,,0,0
63,2,,1,1
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,,0,0,0
70,,0,0,0
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,4,,3,1
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,2,,2,0
79,,0,0,0
80,,1,1,0
81,2,,2,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,0,,0,0
89,1,,1,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,2,,2,0
94,,0,0,0
95,0,,0,0
96,1,,0,1
97,0,,0,0
98,2,,2,0
99,,0,0,0
100,,0,0,0
101,2,,2,0
102,,1,0,1
103,1,,1,0
104,2,,2,0
105,4,,3,1
106,0,,0,0
107,1,,1,0
108,,2,2,0
109,0,,0,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,2,,1,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,1,,0,1
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,1,,1,0
123,3,,3,0
124,2,,2,0
125,,1,1,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,1,1,0
137,0,,0,0
138,,1,1,0
139,5,,4,1
140,3,,3,0
141,1,,1,0
142,0,,0,0
143,2,,2,0
144,1,,1,0
145,2,,2,0
146,,0,0,0
147,0,,0,0
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,2,,2,0
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,,1,1,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,2,,2,0
166,2,,1,1
167,,1,1,0
168,,0,0,0
169,1,,1,0
170,,0,0,0
171,1,,1,0
172,1,,1,0
173,0,,0,0
174,1,,0,1
175,,1,1,0
176,,1,1,0
177,,0,0,0
178,2,,2,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,2,,2,0
183,1,,1,0
184,0,,0,0
185,2,,2,0
186,0,,0,0
187,3,,3,0
188,,0,0,0
189,,1,0,1
190,,0,0,0
191,,0,0,0
192,0,,0,0
193,1,,1,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,2,0
198,,0,0,0
199,,2,2,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
204,3,,3,0
205,1,,1,0
206,0,,0,0
207,,1,1,0
208,2,,2,0
209,,0,0,0
210,0,,0,0
211,0,,0,0
212,,0,0,0
213,2,,2,0
214,0,,0,0
215,0,,0,0
216,2,,1,1
217,2,,1,1
218,1,,1,0
219,1,,0,1
220,,0,0,0
221,1,,1,0
222,0,,0,0
223,2,,2,0
224,2,,1,1
225,0,,0,0
226,1,,1,0
227,0,,0,0
228,1,,1,0
229,1,,0,1
230,2,,2,0
