,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,0,2
2,0,,0,0
3,0,,0,0
4,1,,0,1
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,3,,0,3
9,0,,0,0
10,1,,0,1
11,1,,0,1
12,0,,0,0
13,3,,0,3
14,1,,0,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,2,,0,2
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,1,,0,1
51,4,,0,4
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,1,0,1
59,2,,0,2
60,0,,0,0
61,2,,0,2
62,1,,0,1
63,0,,0,0
64,4,,0,4
65,1,,0,1
66,0,,0,0
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,1,,0,1
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,1,,0,1
83,0,,0,0
84,2,,0,2
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,1,,0,1
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,2,,0,2
106,,1,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,1,,0,1
119,2,,0,2
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,2,0,2
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,2,0,2
133,,0,0,0
134,1,,0,1
135,,0,0,0
136,3,,0,3
137,1,,0,1
138,0,,0,0
139,,0,0,0
140,,0,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,,2,0,2
167,0,,0,0
168,,0,0,0
169,2,,0,2
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,,0,0,0
174,0,,0,0
175,1,,0,1
176,0,,0,0
