,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,1,,1,0
4,1,,0,1
5,,0,0,0
6,,0,0,0
7,,1,1,0
8,,1,1,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,2,2,0
16,2,,2,0
17,,2,1,1
18,0,,0,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,2,,2,0
23,2,,2,0
24,,0,0,0
25,0,,0,0
26,3,,2,1
27,1,,1,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,,1,1,0
32,,1,1,0
33,,0,0,0
34,,1,1,0
35,1,,1,0
36,2,,2,0
37,0,,0,0
38,2,,1,1
39,1,,1,0
40,,0,0,0
41,0,,0,0
42,,1,1,0
43,0,,0,0
44,1,,1,0
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,1,,1,0
49,0,,0,0
50,,0,0,0
51,2,,2,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,5,,3,2
59,2,,2,0
60,2,,2,0
61,0,,0,0
62,0,,0,0
63,,1,1,0
64,0,,0,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,3,,3,0
70,0,,0,0
71,,1,1,0
72,3,,2,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,2,,2,0
79,,1,1,0
80,0,,0,0
81,,0,0,0
82,,0,0,0
83,1,,0,1
84,2,,2,0
85,0,,0,0
86,0,,0,0
87,,1,1,0
88,,0,0,0
89,1,,0,1
90,0,,0,0
91,,1,1,0
92,,0,0,0
93,,0,0,0
94,3,,3,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,2,,2,0
102,0,,0,0
103,1,,1,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,,0,0,0
108,2,,2,0
109,1,,1,0
110,1,,1,0
111,1,,1,0
112,,1,1,0
113,3,,2,1
114,0,,0,0
115,2,,1,1
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,,0,0,0
122,,1,1,0
123,2,,1,1
124,,1,1,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,4,,4,0
129,,0,0,0
130,,0,0,0
131,1,,1,0
132,2,,2,0
133,1,,0,1
134,,0,0,0
135,3,,3,0
136,,0,0,0
137,1,,1,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,,0,0,0
142,,0,0,0
143,1,,1,0
144,2,,2,0
145,0,,0,0
146,3,,3,0
147,0,,0,0
148,,1,1,0
149,2,,2,0
150,2,,2,0
151,2,,2,0
152,0,,0,0
153,2,,2,0
154,4,,3,1
155,1,,1,0
156,1,,1,0
157,1,,1,0
158,2,,2,0
159,,1,1,0
160,,0,0,0
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,,0,0,0
165,2,,1,1
166,0,,0,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,1,,0,1
173,1,,0,1
174,1,,1,0
175,1,,1,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,2,,2,0
184,3,,3,0
185,1,,1,0
186,3,,3,0
187,2,,2,0
188,0,,0,0
189,0,,0,0
190,,1,1,0
191,,0,0,0
192,2,,2,0
193,2,,1,1
194,,1,1,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,2,,2,0
199,1,,1,0
200,0,,0,0
201,1,,0,1
202,1,,1,0
203,1,,1,0
