,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,,2,0,2
14,0,,0,0
15,,0,0,0
16,1,,0,1
17,1,,0,1
18,,0,0,0
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,2,,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,0,0,0
29,,1,0,1
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,1,,0,1
35,,0,0,0
36,4,,0,4
37,0,,0,0
38,,1,0,1
39,3,,0,3
40,0,,0,0
41,0,,0,0
42,3,,0,3
43,0,,0,0
44,1,,0,1
45,0,,0,0
46,0,,0,0
47,4,,0,4
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,1,,0,1
56,0,,0,0
57,2,,0,2
58,1,,0,1
59,2,,0,2
60,1,,0,1
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,3,,0,3
67,1,,0,1
68,3,,0,3
69,3,,0,3
70,0,,0,0
71,,1,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,1,,0,1
77,0,,0,0
78,,2,0,2
79,2,,0,2
80,3,,0,3
81,0,,0,0
82,,2,0,2
83,2,,0,2
84,0,,0,0
85,0,,0,0
86,1,,0,1
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,,1,0,1
93,0,,0,0
94,1,,0,1
95,,0,0,0
96,0,,0,0
97,3,,0,3
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,2,,0,2
108,0,,0,0
109,1,,0,1
110,,0,0,0
111,3,,0,3
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,3,,0,3
116,2,,0,2
117,2,,0,2
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,1,,0,1
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,1,0,1
130,0,,0,0
131,2,,0,2
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,1,,0,1
136,1,,0,1
137,1,,0,1
138,0,,0,0
139,,1,0,1
140,0,,0,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,,0,0,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,1,,0,1
152,0,,0,0
153,0,,0,0
