,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,0,,0,0
7,,2,2,0
8,1,,1,0
9,,0,0,0
10,,1,1,0
11,,0,0,0
12,,2,2,0
13,0,,0,0
14,0,,0,0
15,3,,3,0
16,1,,1,0
17,2,,2,0
18,,0,0,0
19,0,,0,0
20,,2,2,0
21,1,,0,1
22,3,,3,0
23,,1,1,0
24,2,,2,0
25,2,,2,0
26,,0,0,0
27,,0,0,0
28,,1,1,0
29,1,,0,1
30,,1,1,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,0,,0,0
37,,2,2,0
38,1,,1,0
39,,3,3,0
40,0,,0,0
41,0,,0,0
42,,1,1,0
43,0,,0,0
44,2,,2,0
45,,1,1,0
46,1,,0,1
47,,0,0,0
48,2,,2,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,,1,1,0
54,0,,0,0
55,2,,2,0
56,2,,2,0
57,,0,0,0
58,1,,1,0
59,3,,3,0
60,,1,0,1
61,0,,0,0
62,1,,1,0
63,2,,2,0
64,,1,1,0
65,2,,2,0
66,2,,2,0
67,0,,0,0
68,2,,0,2
69,,0,0,0
70,0,,0,0
71,,0,0,0
72,,0,0,0
73,1,,1,0
74,0,,0,0
75,2,,2,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,2,,2,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,3,,3,0
84,1,,1,0
85,2,,1,1
86,0,,0,0
87,0,,0,0
88,,1,1,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,1,,1,0
93,2,,2,0
94,1,,1,0
95,,0,0,0
96,0,,0,0
97,1,,0,1
98,2,,1,1
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,,0,0,0
103,,1,1,0
104,1,,1,0
105,0,,0,0
106,,1,1,0
107,,0,0,0
108,,2,1,1
109,,1,1,0
110,2,,2,0
111,2,,2,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,2,0
116,1,,1,0
117,1,,1,0
118,2,,2,0
119,,0,0,0
120,,0,0,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,1,,1,0
127,3,,3,0
128,,1,1,0
129,0,,0,0
130,0,,0,0
131,2,,1,1
132,1,,1,0
133,,0,0,0
134,1,,0,1
135,1,,1,0
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,,3,3,0
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,3,,3,0
147,,0,0,0
148,,2,1,1
149,3,,3,0
150,2,,2,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,,3,3,0
156,2,,1,1
157,0,,0,0
158,2,,2,0
159,,1,1,0
160,,1,0,1
161,,3,1,2
162,1,,1,0
163,,1,1,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,1,,1,0
169,1,,1,0
170,,1,1,0
171,2,,2,0
172,0,,0,0
173,,0,0,0
174,1,,1,0
175,,0,0,0
176,1,,1,0
177,0,,0,0
178,,2,2,0
179,,0,0,0
180,3,,3,0
181,3,,2,1
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,,0,0,0
186,4,,2,2
187,0,,0,0
188,4,,3,1
189,5,,4,1
190,1,,1,0
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,3,,2,1
195,1,,1,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,1,,1,0
200,0,,0,0
201,4,,3,1
202,0,,0,0
203,,0,0,0
204,1,,1,0
205,,1,1,0
206,2,,2,0
207,1,,1,0
208,0,,0,0
209,,0,0,0
210,3,,3,0
211,1,,1,0
212,2,,1,1
213,2,,2,0
214,1,,1,0
215,0,,0,0
216,1,,1,0
217,,0,0,0
218,,0,0,0
219,1,,1,0
220,2,,2,0
221,0,,0,0
222,2,,2,0
223,4,,4,0
224,0,,0,0
225,0,,0,0
226,0,,0,0
227,1,,1,0
228,1,,1,0
229,1,,1,0
230,,1,1,0
231,2,,1,1
232,0,,0,0
233,1,,1,0
234,0,,0,0
235,1,,1,0
236,,0,0,0
237,3,,3,0
238,,0,0,0
239,0,,0,0
240,,0,0,0
241,1,,0,1
242,0,,0,0
243,,0,0,0
244,,1,1,0
245,0,,0,0
246,0,,0,0
247,1,,1,0
248,0,,0,0
249,3,,3,0
250,0,,0,0
251,,1,1,0
252,1,,1,0
253,,0,0,0
254,1,,1,0
255,0,,0,0
256,5,,4,1
257,1,,1,0
258,,2,1,1
259,,1,0,1
260,1,,1,0
261,,0,0,0
262,2,,2,0
263,0,,0,0
264,0,,0,0
265,5,,5,0
266,1,,0,1
267,2,,2,0
268,0,,0,0
269,2,,2,0
270,0,,0,0
271,1,,1,0
272,,0,0,0
273,0,,0,0
274,,0,0,0
275,1,,1,0
276,0,,0,0
277,,1,1,0
278,,0,0,0
279,2,,1,1
280,3,,3,0
281,3,,3,0
282,,0,0,0
283,0,,0,0
284,,1,1,0
285,1,,1,0
286,1,,1,0
287,3,,1,2
288,0,,0,0
289,,1,1,0
290,1,,1,0
291,0,,0,0
292,1,,0,1
293,0,,0,0
294,0,,0,0
295,2,,2,0
296,1,,1,0
297,,0,0,0
298,1,,1,0
299,0,,0,0
300,2,,2,0
301,1,,1,0
302,0,,0,0
303,1,,0,1
304,,1,0,1
305,0,,0,0
306,0,,0,0
307,,0,0,0
308,0,,0,0
309,2,,1,1
310,0,,0,0
311,,0,0,0
312,0,,0,0
313,1,,1,0
314,0,,0,0
315,1,,1,0
316,,0,0,0
317,2,,2,0
318,,0,0,0
319,1,,1,0
320,,1,1,0
321,0,,0,0
322,1,,0,1
323,1,,1,0
324,1,,1,0
325,0,,0,0
326,1,,1,0
327,1,,1,0
328,2,,2,0
329,0,,0,0
330,,2,2,0
331,4,,3,1
332,2,,1,1
333,2,,2,0
334,0,,0,0
335,2,,2,0
336,3,,3,0
337,0,,0,0
338,3,,2,1
339,1,,1,0
340,,0,0,0
341,0,,0,0
342,0,,0,0
343,0,,0,0
344,2,,2,0
345,0,,0,0
346,,0,0,0
347,1,,1,0
348,0,,0,0
349,1,,1,0
350,,0,0,0
351,0,,0,0
352,,1,0,1
