,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,,1,1,0
7,3,,3,0
8,1,,1,0
9,0,,0,0
10,,0,0,0
11,2,,2,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,1,0,1
17,,0,0,0
18,0,,0,0
19,,1,1,0
20,2,,2,0
21,2,,2,0
22,2,,2,0
23,,0,0,0
24,1,,1,0
25,1,,1,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,0,,0,0
31,2,,2,0
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,1,,1,0
37,,0,0,0
38,1,,1,0
39,,0,0,0
40,,0,0,0
41,2,,2,0
42,,1,1,0
43,1,,0,1
44,,0,0,0
45,,1,1,0
46,0,,0,0
47,2,,2,0
48,0,,0,0
49,2,,1,1
50,0,,0,0
51,1,,1,0
52,0,,0,0
53,1,,1,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,2,,2,0
61,,0,0,0
62,1,,1,0
63,1,,1,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,1,,1,0
68,,1,1,0
69,,0,0,0
70,,0,0,0
71,2,,2,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,,1,0,1
77,,1,1,0
78,1,,1,0
79,,1,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,1,1
84,2,,2,0
85,1,,1,0
86,1,,0,1
87,0,,0,0
88,2,,1,1
89,,2,1,1
90,1,,1,0
91,1,,0,1
92,,2,1,1
93,1,,1,0
94,3,,3,0
95,2,,2,0
96,0,,0,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,1,,0,1
103,1,,1,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,1,,1,0
109,,0,0,0
110,1,,1,0
111,0,,0,0
112,2,,2,0
113,2,,1,1
114,1,,1,0
115,1,,1,0
116,,0,0,0
117,,0,0,0
118,3,,3,0
119,,0,0,0
120,1,,1,0
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,2,,1,1
127,,0,0,0
128,1,,1,0
129,2,,1,1
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,2,,2,0
134,2,,2,0
135,,0,0,0
136,1,,1,0
137,2,,2,0
138,3,,3,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,,2,2,0
148,,0,0,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,0,,0,0
160,0,,0,0
161,1,,0,1
162,1,,1,0
163,0,,0,0
164,1,,0,1
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,1,,1,0
170,1,,1,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,1,,1,0
175,0,,0,0
176,,0,0,0
177,1,,0,1
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,1,,1,0
187,1,,1,0
188,2,,2,0
189,,1,0,1
190,0,,0,0
191,1,,1,0
192,,1,1,0
193,1,,1,0
194,2,,1,1
195,3,,2,1
196,,0,0,0
197,,2,2,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,,0,0,0
203,,1,0,1
