,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,2,,2,0
3,,0,0,0
4,0,,0,0
5,2,,2,0
6,0,,0,0
7,1,,1,0
8,2,,1,1
9,,1,1,0
10,0,,0,0
11,,0,0,0
12,2,,2,0
13,2,,2,0
14,,0,0,0
15,1,,1,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,2,,2,0
20,0,,0,0
21,,2,1,1
22,1,,1,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,,1,1,0
27,1,,1,0
28,3,,3,0
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,2,,2,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,,1,1,0
37,1,,1,0
38,,0,0,0
39,1,,1,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,,0,0,0
45,1,,1,0
46,1,,1,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,1,1,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,3,,3,0
56,0,,0,0
57,,3,3,0
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,,3,3,0
63,1,,1,0
64,3,,3,0
65,2,,2,0
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,,1,1,0
79,2,,2,0
80,0,,0,0
81,2,,2,0
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,4,,3,1
88,4,,3,1
89,1,,1,0
90,1,,1,0
91,,0,0,0
92,,1,0,1
93,0,,0,0
94,,0,0,0
95,,0,0,0
96,,0,0,0
97,,1,1,0
98,2,,2,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,2,,2,0
103,0,,0,0
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,2,,2,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,1,,0,1
112,1,,0,1
113,1,,1,0
114,0,,0,0
115,0,,0,0
116,1,,1,0
117,,1,1,0
118,0,,0,0
119,1,,1,0
120,1,,0,1
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,1,,1,0
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,1,,1,0
136,1,,0,1
137,,0,0,0
138,2,,2,0
139,1,,1,0
140,,0,0,0
141,3,,3,0
142,1,,1,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,2,,2,0
147,2,,2,0
148,,0,0,0
149,1,,1,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,,1,1,0
159,,0,0,0
160,1,,1,0
161,2,,2,0
162,1,,1,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,1,0,1
172,1,,1,0
173,,0,0,0
174,0,,0,0
175,0,,0,0
176,,2,2,0
177,0,,0,0
178,,0,0,0
179,1,,0,1
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,2,,2,0
185,1,,1,0
186,,0,0,0
187,,0,0,0
188,,2,0,2
189,3,,3,0
190,0,,0,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,2,,1,1
197,2,,2,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,3,,3,0
203,3,,3,0
204,0,,0,0
205,0,,0,0
206,1,,1,0
207,2,,1,1
208,2,,2,0
209,,0,0,0
210,,0,0,0
211,,2,2,0
212,,0,0,0
213,2,,2,0
214,0,,0,0
215,0,,0,0
216,,0,0,0
217,2,,2,0
218,0,,0,0
219,1,,1,0
220,0,,0,0
221,2,,2,0
222,2,,2,0
223,,1,1,0
224,,0,0,0
225,0,,0,0
226,3,,3,0
227,3,,3,0
228,0,,0,0
229,2,,2,0
230,,2,2,0
