,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
353,0,,0,0
354,1,,0,1
355,1,,1,0
356,0,,0,0
357,,2,1,1
358,0,,0,0
359,,0,0,0
360,0,,0,0
361,3,,3,0
362,0,,0,0
363,0,,0,0
364,,0,0,0
365,,3,3,0
366,,0,0,0
367,,1,1,0
368,,0,0,0
369,1,,1,0
370,,0,0,0
371,,1,1,0
372,0,,0,0
373,0,,0,0
374,2,,1,1
375,0,,0,0
376,3,,2,1
377,0,,0,0
378,,0,0,0
379,0,,0,0
380,3,,3,0
381,0,,0,0
382,,0,0,0
383,2,,2,0
384,1,,1,0
385,,0,0,0
386,0,,0,0
387,0,,0,0
388,3,,3,0
389,1,,1,0
390,,0,0,0
391,0,,0,0
392,2,,2,0
393,2,,1,1
394,0,,0,0
395,,0,0,0
396,,2,2,0
397,0,,0,0
398,1,,1,0
399,0,,0,0
400,,0,0,0
401,1,,0,1
402,0,,0,0
403,2,,2,0
404,0,,0,0
405,1,,1,0
406,2,,2,0
407,0,,0,0
408,1,,1,0
409,1,,1,0
410,1,,1,0
411,1,,1,0
412,,0,0,0
413,0,,0,0
414,0,,0,0
415,0,,0,0
416,2,,2,0
417,,1,0,1
418,0,,0,0
419,0,,0,0
420,,0,0,0
421,1,,1,0
422,,0,0,0
423,2,,2,0
424,1,,1,0
425,,0,0,0
426,0,,0,0
427,0,,0,0
428,2,,2,0
429,,1,1,0
430,2,,2,0
431,0,,0,0
432,,0,0,0
433,0,,0,0
434,2,,2,0
435,2,,2,0
