,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,0,,0,0
3,0,,0,0
4,,1,0,1
5,0,,0,0
6,2,,0,2
7,1,,0,1
8,0,,0,0
9,,0,0,0
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,,1,0,1
17,2,,0,2
18,0,,0,0
19,0,,0,0
20,1,,0,1
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,2,,0,2
33,0,,0,0
34,,0,0,0
35,,1,0,1
36,0,,0,0
37,2,,0,2
38,,0,0,0
39,2,,0,2
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,2,,0,2
46,,2,0,2
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,0,0,0
55,2,,0,2
56,,1,0,1
57,0,,0,0
58,2,,0,2
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,3,,0,3
64,,0,0,0
65,1,,0,1
66,,0,0,0
67,0,,0,0
68,2,,0,2
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,0,,0,0
74,1,,0,1
75,3,,0,3
76,0,,0,0
77,3,,0,3
78,0,,0,0
79,3,,0,3
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,0,1
86,0,,0,0
87,,0,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,2,,0,2
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,0,2
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,3,,0,3
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,3,,0,3
116,4,,0,4
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,2,,0,2
124,4,,0,4
125,2,,0,2
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,3,,0,3
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,,1,0,1
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,2,,0,2
152,1,,0,1
153,0,,0,0
