,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,4,,4,0
2,,2,2,0
3,2,,2,0
4,,0,0,0
5,,1,1,0
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,2,,2,0
14,1,,1,0
15,2,,2,0
16,0,,0,0
17,2,,1,1
18,,0,0,0
19,0,,0,0
20,2,,2,0
21,1,,0,1
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,2,,2,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,2,,1,1
30,,0,0,0
31,,0,0,0
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,,2,2,0
36,0,,0,0
37,1,,1,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,2,,1,1
43,0,,0,0
44,,0,0,0
45,1,,1,0
46,2,,1,1
47,0,,0,0
48,0,,0,0
49,,1,1,0
50,,0,0,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,2,,2,0
56,0,,0,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,,0,0,0
63,3,,3,0
64,0,,0,0
65,2,,2,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,2,0
72,,1,1,0
73,1,,1,0
74,,0,0,0
75,0,,0,0
76,0,,0,0
77,1,,1,0
78,,1,1,0
79,0,,0,0
80,1,,1,0
81,,0,0,0
82,1,,1,0
83,2,,2,0
84,,1,1,0
85,3,,3,0
86,,0,0,0
87,,1,1,0
88,1,,1,0
89,,0,0,0
90,,0,0,0
91,,1,1,0
92,,0,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,1,,1,0
99,,1,1,0
100,2,,2,0
101,0,,0,0
102,0,,0,0
103,,1,1,0
104,1,,1,0
105,,0,0,0
106,,1,0,1
107,,0,0,0
108,1,,1,0
109,,1,1,0
110,0,,0,0
111,0,,0,0
112,1,,1,0
113,,0,0,0
114,3,,2,1
115,2,,1,1
116,,1,1,0
117,2,,2,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,1,,1,0
122,,0,0,0
123,1,,1,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,1,,1,0
128,,0,0,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,,1,0,1
135,0,,0,0
136,1,,1,0
137,2,,1,1
138,,0,0,0
139,0,,0,0
140,2,,2,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,3,3,0
157,0,,0,0
158,,0,0,0
159,3,,3,0
160,,0,0,0
161,,0,0,0
162,2,,2,0
163,1,,1,0
164,0,,0,0
165,3,,3,0
166,,0,0,0
167,0,,0,0
168,,0,0,0
169,2,,2,0
170,0,,0,0
171,0,,0,0
172,3,,3,0
173,,0,0,0
174,2,,2,0
175,,0,0,0
176,,0,0,0
177,2,,1,1
178,0,,0,0
179,4,,4,0
180,3,,2,1
181,1,,0,1
182,0,,0,0
183,,0,0,0
184,2,,2,0
185,0,,0,0
186,1,,1,0
187,,0,0,0
188,,1,1,0
189,0,,0,0
190,2,,2,0
191,3,,2,1
192,0,,0,0
193,,0,0,0
194,1,,1,0
195,1,,1,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,,1,1,0
204,,0,0,0
205,,1,0,1
206,0,,0,0
207,,0,0,0
208,1,,0,1
209,,0,0,0
210,1,,1,0
211,,0,0,0
212,1,,1,0
213,,0,0,0
214,2,,1,1
215,,0,0,0
216,0,,0,0
217,,0,0,0
218,3,,3,0
219,1,,0,1
220,,1,0,1
221,1,,1,0
222,1,,1,0
223,0,,0,0
224,,0,0,0
225,2,,2,0
226,1,,1,0
227,1,,1,0
228,0,,0,0
229,,0,0,0
230,1,,1,0
231,2,,2,0
232,,0,0,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,0,,0,0
237,0,,0,0
238,1,,1,0
239,4,,4,0
240,0,,0,0
241,,0,0,0
242,2,,1,1
243,,0,0,0
244,,0,0,0
245,0,,0,0
246,0,,0,0
247,1,,1,0
248,,1,1,0
249,,0,0,0
250,0,,0,0
251,0,,0,0
252,1,,1,0
253,0,,0,0
254,1,,1,0
