,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,3,,0,3
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,4,,0,4
11,1,,0,1
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,3,,0,3
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,1,,0,1
26,0,,0,0
27,3,,0,3
28,,0,0,0
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,0,,0,0
34,0,,0,0
35,2,,0,2
36,0,,0,0
37,3,,0,3
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,,1,0,1
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,5,,0,5
58,2,,0,2
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,1,,0,1
66,4,,0,4
67,1,,0,1
68,0,,0,0
69,0,,0,0
70,3,,0,3
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,1,,0,1
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,1,,0,1
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,4,,0,4
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,1,0,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,2,,0,2
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,2,,0,2
107,4,,0,4
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,2,,0,2
116,,0,0,0
117,,1,0,1
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,,0,0,0
127,,1,0,1
128,0,,0,0
129,3,,0,3
130,0,,0,0
131,0,,0,0
132,6,,0,6
133,,0,0,0
134,1,,0,1
135,0,,0,0
136,3,,0,3
137,0,,0,0
138,1,,0,1
139,1,,0,1
140,2,,0,2
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,,1,0,1
159,1,,0,1
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,,0,0,0
164,2,,0,2
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,,1,0,1
173,3,,0,3
174,1,,0,1
175,1,,0,1
176,4,,0,4
177,1,,0,1
178,0,,0,0
