,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,,1,1,0
8,2,,2,0
9,0,,0,0
10,0,,0,0
11,,1,1,0
12,1,,1,0
13,,0,0,0
14,3,,3,0
15,,0,0,0
16,,1,1,0
17,0,,0,0
18,1,,1,0
19,,1,1,0
20,,1,1,0
21,1,,0,1
22,,0,0,0
23,1,,0,1
24,0,,0,0
25,,1,1,0
26,,1,1,0
27,0,,0,0
28,,0,0,0
29,,0,0,0
30,2,,2,0
31,2,,2,0
32,0,,0,0
33,0,,0,0
34,,1,1,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,2,,1,1
40,,0,0,0
41,2,,2,0
42,1,,1,0
43,,0,0,0
44,1,,0,1
45,0,,0,0
46,3,,3,0
47,2,,2,0
48,,1,1,0
49,1,,1,0
50,,2,2,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,,0,0,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,3,,3,0
60,,0,0,0
61,,1,1,0
62,,0,0,0
63,1,,0,1
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,4,,3,1
69,2,,2,0
70,2,,1,1
71,1,,1,0
72,0,,0,0
73,1,,1,0
74,2,,2,0
75,,0,0,0
76,,1,1,0
77,,0,0,0
78,1,,1,0
79,3,,2,1
80,2,,2,0
81,,0,0,0
82,,0,0,0
83,0,,0,0
84,,0,0,0
85,,0,0,0
86,1,,1,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,,1,0,1
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,,0,0,0
99,0,,0,0
100,,2,1,1
101,0,,0,0
102,,0,0,0
103,,0,0,0
104,0,,0,0
105,,0,0,0
106,,2,1,1
107,,2,2,0
108,,0,0,0
109,2,,2,0
110,,1,1,0
111,,0,0,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,0,,0,0
118,2,,2,0
119,,0,0,0
120,2,,2,0
121,1,,1,0
122,,0,0,0
123,0,,0,0
124,4,,4,0
125,0,,0,0
126,0,,0,0
127,3,,2,1
128,2,,2,0
129,2,,2,0
130,0,,0,0
131,3,,3,0
132,,2,1,1
133,,0,0,0
134,0,,0,0
135,2,,1,1
136,4,,4,0
137,,0,0,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,,0,0,0
142,,1,0,1
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,1,,1,0
149,1,,1,0
150,3,,2,1
151,4,,3,1
152,,0,0,0
153,,1,1,0
154,1,,1,0
155,3,,2,1
156,,0,0,0
157,,0,0,0
158,1,,1,0
159,0,,0,0
160,2,,1,1
161,1,,1,0
162,0,,0,0
163,3,,3,0
164,,2,2,0
165,,2,2,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,,3,3,0
170,0,,0,0
171,,0,0,0
172,0,,0,0
173,,1,1,0
174,,0,0,0
175,,1,1,0
176,0,,0,0
177,1,,1,0
178,0,,0,0
179,3,,3,0
180,,1,0,1
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,5,,4,1
185,1,,0,1
186,1,,1,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,,0,0,0
195,2,,2,0
196,2,,1,1
197,2,,2,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,0,,0,0
204,3,,2,1
205,,0,0,0
206,,0,0,0
207,4,,4,0
208,0,,0,0
209,,0,0,0
210,3,,3,0
211,1,,1,0
212,0,,0,0
213,3,,3,0
214,,0,0,0
215,1,,1,0
216,0,,0,0
217,0,,0,0
218,,0,0,0
219,1,,0,1
220,,0,0,0
221,2,,2,0
222,,0,0,0
223,3,,3,0
224,,0,0,0
225,1,,1,0
226,1,,1,0
227,,1,0,1
228,,1,1,0
229,2,,2,0
230,3,,2,1
231,0,,0,0
232,2,,2,0
233,0,,0,0
234,0,,0,0
235,0,,0,0
236,,0,0,0
237,1,,1,0
238,0,,0,0
239,1,,0,1
240,0,,0,0
241,,0,0,0
242,0,,0,0
243,2,,2,0
244,1,,1,0
245,0,,0,0
246,1,,0,1
247,0,,0,0
248,1,,1,0
249,0,,0,0
250,0,,0,0
251,,1,1,0
252,,0,0,0
253,1,,1,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,2,,2,0
258,,0,0,0
259,,1,1,0
260,3,,2,1
261,0,,0,0
262,2,,2,0
263,2,,0,2
264,,0,0,0
265,,1,1,0
266,0,,0,0
267,0,,0,0
268,1,,1,0
269,0,,0,0
270,,1,1,0
271,0,,0,0
272,2,,2,0
273,1,,0,1
274,,2,1,1
275,2,,2,0
276,,0,0,0
277,,0,0,0
278,0,,0,0
279,0,,0,0
280,0,,0,0
281,,0,0,0
282,0,,0,0
283,2,,2,0
284,1,,1,0
285,1,,1,0
286,1,,1,0
287,,1,1,0
288,0,,0,0
289,0,,0,0
290,0,,0,0
291,,0,0,0
292,0,,0,0
293,1,,1,0
294,1,,1,0
295,0,,0,0
296,1,,0,1
297,1,,1,0
298,,0,0,0
299,0,,0,0
300,0,,0,0
301,1,,0,1
302,1,,1,0
303,,1,1,0
304,0,,0,0
305,1,,1,0
306,0,,0,0
307,0,,0,0
308,,0,0,0
309,1,,1,0
310,0,,0,0
311,0,,0,0
312,0,,0,0
313,0,,0,0
314,2,,2,0
315,1,,1,0
316,,0,0,0
317,,0,0,0
318,,1,0,1
319,,0,0,0
320,2,,2,0
321,4,,3,1
322,,0,0,0
323,0,,0,0
324,3,,3,0
325,1,,1,0
326,1,,1,0
327,0,,0,0
328,2,,2,0
329,1,,0,1
330,0,,0,0
331,,0,0,0
332,3,,2,1
333,0,,0,0
334,1,,1,0
335,,1,0,1
336,,0,0,0
337,,0,0,0
338,2,,1,1
339,1,,1,0
340,1,,1,0
341,1,,1,0
342,0,,0,0
343,1,,1,0
344,,0,0,0
345,,0,0,0
346,,0,0,0
347,0,,0,0
348,1,,1,0
349,3,,3,0
350,0,,0,0
351,2,,2,0
352,,0,0,0
