,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,1,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,,0,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,0,0,0
11,3,,3,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,3,,3,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,2,,2,0
21,,0,0,0
22,,0,0,0
23,2,,2,0
24,,0,0,0
25,,0,0,0
26,1,,1,0
27,1,,0,1
28,2,,1,1
29,,0,0,0
30,2,,2,0
31,0,,0,0
32,,0,0,0
33,1,,1,0
34,0,,0,0
35,,1,1,0
36,0,,0,0
37,1,,1,0
38,3,,2,1
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,2,,2,0
49,,0,0,0
50,0,,0,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,,0,0,0
55,0,,0,0
56,2,,2,0
57,0,,0,0
58,,0,0,0
59,1,,0,1
60,0,,0,0
61,1,,1,0
62,0,,0,0
63,,0,0,0
64,0,,0,0
65,2,,2,0
66,,0,0,0
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,1,,1,0
71,,1,1,0
72,1,,1,0
73,,0,0,0
74,,2,2,0
75,1,,1,0
76,3,,3,0
77,,0,0,0
78,,0,0,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,,0,0,0
84,,1,1,0
85,1,,1,0
86,2,,2,0
87,,1,1,0
88,0,,0,0
89,2,,2,0
90,2,,2,0
91,1,,0,1
92,,1,0,1
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,2,,2,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,,0,0,0
108,3,,3,0
109,2,,2,0
110,,1,1,0
111,,3,3,0
112,,0,0,0
113,,0,0,0
114,2,,2,0
115,0,,0,0
116,3,,3,0
117,,0,0,0
118,1,,1,0
119,4,,4,0
120,3,,3,0
121,2,,2,0
122,2,,2,0
123,0,,0,0
124,1,,1,0
125,2,,1,1
126,0,,0,0
127,,0,0,0
128,3,,3,0
129,0,,0,0
130,,1,1,0
131,1,,1,0
132,,2,2,0
133,,0,0,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,1,,1,0
138,0,,0,0
139,,0,0,0
140,3,,3,0
141,0,,0,0
142,1,,1,0
143,3,,3,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,,0,0,0
148,1,,0,1
149,,0,0,0
150,0,,0,0
151,,1,1,0
152,2,,1,1
153,3,,3,0
154,,1,1,0
155,0,,0,0
156,1,,1,0
157,1,,0,1
158,1,,1,0
159,1,,1,0
160,,0,0,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,7,,6,1
168,0,,0,0
169,0,,0,0
170,3,,2,1
171,,0,0,0
172,0,,0,0
173,1,,0,1
174,,0,0,0
175,,0,0,0
176,0,,0,0
177,2,,2,0
178,,0,0,0
179,,0,0,0
180,,2,1,1
181,,0,0,0
182,2,,2,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,1,,1,0
188,4,,3,1
189,,1,1,0
190,0,,0,0
191,1,,1,0
192,2,,2,0
193,1,,1,0
194,1,,1,0
195,0,,0,0
196,2,,2,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,2,,1,1
201,0,,0,0
202,1,,1,0
203,0,,0,0
