,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,,0,0,0
5,,1,1,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,,0,0,0
10,1,,1,0
11,,0,0,0
12,,0,0,0
13,0,,0,0
14,,1,1,0
15,,0,0,0
16,3,,3,0
17,1,,1,0
18,,0,0,0
19,1,,0,1
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,,1,0,1
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,1,,1,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,1,,1,0
35,1,,1,0
36,,0,0,0
37,0,,0,0
38,1,,1,0
39,1,,1,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,,0,0,0
44,1,,0,1
45,1,,1,0
46,,0,0,0
47,,0,0,0
48,0,,0,0
49,1,,1,0
50,2,,2,0
51,,1,1,0
52,1,,1,0
53,,1,1,0
54,,0,0,0
55,2,,2,0
56,2,,2,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,2,,1,1
61,,0,0,0
62,1,,1,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,1,,1,0
69,,1,1,0
70,1,,0,1
71,,1,1,0
72,2,,2,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,3,,3,0
87,,1,1,0
88,0,,0,0
89,2,,1,1
90,0,,0,0
91,,1,1,0
92,1,,0,1
93,0,,0,0
94,1,,1,0
95,0,,0,0
96,1,,1,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,2,,2,0
101,2,,2,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,,0,0,0
112,1,,0,1
113,0,,0,0
114,3,,3,0
115,1,,1,0
116,,0,0,0
117,,0,0,0
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,,0,0,0
122,3,,3,0
123,1,,1,0
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,,0,0,0
129,,1,1,0
130,2,,2,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,0,,0,0
139,,1,1,0
140,2,,1,1
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,,0,0,0
146,3,,2,1
147,,0,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,2,,2,0
152,1,,1,0
153,,0,0,0
154,2,,2,0
155,4,,4,0
156,2,,2,0
157,0,,0,0
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,,2,2,0
163,4,,3,1
164,1,,1,0
165,3,,2,1
166,2,,2,0
167,0,,0,0
168,1,,1,0
169,,2,2,0
170,,1,1,0
171,1,,1,0
172,,0,0,0
173,0,,0,0
174,2,,2,0
175,1,,1,0
176,,0,0,0
177,0,,0,0
178,2,,2,0
179,2,,2,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,2,,1,1
185,,0,0,0
186,,0,0,0
187,4,,4,0
188,,1,1,0
189,1,,1,0
190,0,,0,0
191,1,,1,0
192,1,,1,0
193,1,,1,0
194,,0,0,0
195,0,,0,0
196,,0,0,0
197,,1,1,0
198,,0,0,0
199,0,,0,0
200,,1,1,0
201,0,,0,0
202,0,,0,0
203,1,,1,0
