,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,2,,2,0
3,3,,3,0
4,4,,4,0
5,1,,1,0
6,,1,1,0
7,,0,0,0
8,,0,0,0
9,1,,1,0
10,2,,2,0
11,0,,0,0
12,1,,0,1
13,,1,1,0
14,,0,0,0
15,,1,0,1
16,1,,1,0
17,,1,1,0
18,2,,1,1
19,1,,0,1
20,0,,0,0
21,3,,3,0
22,1,,1,0
23,,1,1,0
24,0,,0,0
25,4,,4,0
26,1,,0,1
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,0,,0,0
31,1,,1,0
32,3,,2,1
33,0,,0,0
34,,1,1,0
35,1,,1,0
36,0,,0,0
37,,2,1,1
38,,0,0,0
39,0,,0,0
40,3,,3,0
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,2,,2,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,1,,1,0
55,3,,3,0
56,,0,0,0
57,2,,1,1
58,3,,2,1
59,1,,0,1
60,,0,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,,0,0,0
71,0,,0,0
72,2,,2,0
73,2,,2,0
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,2,,2,0
78,0,,0,0
79,0,,0,0
80,1,,0,1
81,0,,0,0
82,,1,1,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,1,,1,0
89,0,,0,0
90,2,,2,0
91,,0,0,0
92,,1,1,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,1,,0,1
100,3,,2,1
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,3,,3,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,2,,2,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,,0,0,0
122,,2,2,0
123,,0,0,0
124,3,,3,0
125,0,,0,0
126,1,,0,1
127,1,,1,0
128,1,,1,0
129,1,,1,0
130,1,,0,1
131,1,,1,0
132,,1,0,1
133,2,,2,0
134,3,,3,0
135,3,,3,0
136,2,,2,0
137,1,,0,1
138,0,,0,0
139,,1,1,0
140,,0,0,0
141,,0,0,0
142,1,,1,0
143,0,,0,0
144,,3,3,0
145,,0,0,0
146,0,,0,0
147,2,,2,0
148,0,,0,0
149,1,,1,0
150,4,,3,1
151,,0,0,0
152,1,,0,1
153,,1,1,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,1,,1,0
160,,0,0,0
161,0,,0,0
162,2,,2,0
163,2,,2,0
164,2,,2,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,2,,2,0
169,,1,1,0
170,,0,0,0
171,,3,2,1
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,1,,1,0
179,2,,1,1
180,,2,1,1
181,1,,1,0
182,0,,0,0
183,3,,2,1
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,1,,1,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,2,,2,0
197,,0,0,0
198,,0,0,0
199,1,,0,1
200,0,,0,0
201,,0,0,0
202,,1,1,0
203,2,,2,0
