,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,1,,0,1
4,,0,0,0
5,0,,0,0
6,1,,0,1
7,0,,0,0
8,2,,2,0
9,1,,1,0
10,1,,1,0
11,2,,1,1
12,2,,2,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,1,,1,0
17,1,,1,0
18,4,,3,1
19,,2,1,1
20,,2,2,0
21,2,,2,0
22,0,,0,0
23,1,,1,0
24,,1,1,0
25,0,,0,0
26,,1,1,0
27,0,,0,0
28,2,,1,1
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,,1,1,0
33,2,,1,1
34,0,,0,0
35,2,,2,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,1,1,0
40,,0,0,0
41,,0,0,0
42,,1,1,0
43,1,,1,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,1,,1,0
48,,0,0,0
49,1,,1,0
50,1,,1,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,,1,0,1
57,0,,0,0
58,4,,3,1
59,,0,0,0
60,2,,2,0
61,2,,1,1
62,,1,1,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,3,,3,0
67,2,,2,0
68,0,,0,0
69,,0,0,0
70,,3,3,0
71,,0,0,0
72,3,,3,0
73,0,,0,0
74,1,,1,0
75,,2,2,0
76,2,,2,0
77,2,,1,1
78,,0,0,0
79,3,,3,0
80,,0,0,0
81,2,,1,1
82,2,,1,1
83,1,,0,1
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,3,,3,0
89,,0,0,0
90,1,,1,0
91,2,,1,1
92,1,,1,0
93,0,,0,0
94,2,,2,0
95,1,,0,1
96,2,,2,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,1,,1,0
101,,0,0,0
102,,0,0,0
103,1,,0,1
104,2,,1,1
105,,0,0,0
106,3,,3,0
107,0,,0,0
108,0,,0,0
109,,1,1,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,2,,1,1
119,1,,1,0
120,1,,1,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,1,,1,0
128,1,,1,0
129,4,,3,1
130,0,,0,0
131,4,,3,1
132,,1,1,0
133,,0,0,0
134,1,,1,0
135,4,,4,0
136,1,,0,1
137,0,,0,0
138,,1,1,0
139,1,,1,0
140,1,,1,0
141,1,,1,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,1,1,0
146,,2,2,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,1,,1,0
151,6,,4,2
152,1,,1,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,2,,2,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,3,,2,1
164,2,,2,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
