,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,1,,1,0
4,,1,1,0
5,,1,0,1
6,0,,0,0
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,,0,0,0
15,2,,2,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,4,,2,2
20,0,,0,0
21,2,,2,0
22,2,,2,0
23,2,,2,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,1,1,0
31,,0,0,0
32,,1,1,0
33,,1,1,0
34,0,,0,0
35,0,,0,0
36,3,,3,0
37,0,,0,0
38,2,,2,0
39,,0,0,0
40,,0,0,0
41,,1,1,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,1,1,0
46,,0,0,0
47,,0,0,0
48,1,,1,0
49,,1,1,0
50,,1,1,0
51,,0,0,0
52,2,,2,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,3,,3,0
57,,0,0,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,,1,1,0
62,0,,0,0
63,1,,1,0
64,,0,0,0
65,0,,0,0
66,,1,1,0
67,2,,2,0
68,1,,1,0
69,1,,1,0
70,0,,0,0
71,,1,0,1
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,1,,1,0
79,4,,4,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,,2,0,2
84,0,,0,0
85,2,,1,1
86,2,,1,1
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,2,,1,1
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,,0,0,0
103,,1,0,1
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,2,,1,1
108,2,,2,0
109,0,,0,0
110,1,,0,1
111,2,,1,1
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,,0,0,0
119,,1,1,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,4,,3,1
124,0,,0,0
125,,0,0,0
126,,2,2,0
127,,0,0,0
128,,0,0,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,1,,1,0
137,,0,0,0
138,0,,0,0
139,2,,2,0
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,0,,0,0
148,3,,3,0
149,0,,0,0
150,5,,5,0
151,1,,1,0
152,0,,0,0
153,3,,2,1
154,,0,0,0
155,0,,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,,0,0,0
168,1,,1,0
169,,0,0,0
170,,1,1,0
171,,0,0,0
172,3,,3,0
173,1,,1,0
174,,1,1,0
175,,0,0,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,1,1,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,,1,0,1
188,,0,0,0
189,3,,2,1
190,0,,0,0
191,2,,1,1
192,0,,0,0
193,1,,1,0
194,,0,0,0
195,2,,2,0
196,2,,2,0
197,,0,0,0
198,,1,1,0
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,3,,2,1
