,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,2,,0,2
6,,0,0,0
7,0,,0,0
8,1,,0,1
9,0,,0,0
10,6,,0,6
11,0,,0,0
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,1,,0,1
26,,0,0,0
27,3,,0,3
28,0,,0,0
29,1,,0,1
30,2,,0,2
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,3,,0,3
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,2,,0,2
47,0,,0,0
48,,0,0,0
49,1,,0,1
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,2,,0,2
61,2,,0,2
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,1,,0,1
67,0,,0,0
68,,0,0,0
69,4,,0,4
70,,1,0,1
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,2,,0,2
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,4,,0,4
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,,0,0,0
93,3,,0,3
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,0,,0,0
100,3,,0,3
101,,1,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,4,,0,4
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,2,,0,2
123,5,,0,5
124,3,,0,3
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,2,,0,2
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,0,,0,0
150,2,,0,2
151,2,,0,2
152,1,,0,1
153,0,,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,3,,0,3
160,1,,0,1
161,0,,0,0
162,0,,0,0
163,2,,0,2
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,2,,0,2
169,,1,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,2,,0,2
174,,0,0,0
175,0,,0,0
176,0,,0,0
177,4,,0,4
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,2,,0,2
185,2,,0,2
186,2,,0,2
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,2,,0,2
198,,1,0,1
199,4,,0,4
200,0,,0,0
201,1,,0,1
202,0,,0,0
203,0,,0,0
