,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,4,,0,4
3,1,,0,1
4,3,,0,3
5,3,,0,3
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,3,,0,3
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,,1,0,1
15,1,,0,1
16,,2,0,2
17,,0,0,0
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,3,,0,3
29,2,,0,2
30,3,,0,3
31,0,,0,0
32,4,,0,4
33,1,,0,1
34,1,,0,1
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,0,3
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,,0,0,0
53,,0,0,0
54,,1,0,1
55,2,,0,2
56,0,,0,0
57,2,,0,2
58,0,,0,0
59,0,,0,0
60,,1,0,1
61,0,,0,0
62,,0,0,0
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,,1,0,1
68,0,,0,0
69,0,,0,0
70,,1,0,1
71,2,,0,2
72,0,,0,0
73,3,,0,3
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,0,,0,0
81,1,,0,1
82,,0,0,0
83,0,,0,0
84,,1,0,1
85,,0,0,0
86,1,,0,1
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,1,,0,1
92,2,,0,2
93,,0,0,0
94,,1,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,2,,0,2
100,0,,0,0
101,3,,0,3
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,0,,0,0
107,1,,0,1
108,1,,0,1
109,0,,0,0
110,,1,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,3,,0,3
122,1,,0,1
123,3,,0,3
124,3,,0,3
125,3,,0,3
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,,2,0,2
134,1,,0,1
135,,0,0,0
136,3,,0,3
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,2,,0,2
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,,0,0,0
155,3,,0,3
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,2,,0,2
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,3,,0,3
175,0,,0,0
176,2,,0,2
177,,1,0,1
178,0,,0,0
179,0,,0,0
180,3,,0,3
181,1,,0,1
182,1,,0,1
183,3,,0,3
184,1,,0,1
185,,1,0,1
186,,0,0,0
187,4,,0,4
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,,0,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
