,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,3,,0,3
2,3,,0,3
3,,1,0,1
4,4,,0,4
5,,2,0,2
6,1,,0,1
7,0,,0,0
8,,0,0,0
9,1,,0,1
10,,0,0,0
11,6,,0,6
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,0,,0,0
16,1,,0,1
17,,0,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,,3,0,3
22,,0,0,0
23,3,,0,3
24,0,,0,0
25,,3,0,3
26,,0,0,0
27,2,,0,2
28,1,,0,1
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,1,,0,1
36,,0,0,0
37,0,,0,0
38,2,,0,2
39,2,,0,2
40,1,,0,1
41,3,,0,3
42,3,,0,3
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,0,,0,0
48,2,,0,2
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,1,,0,1
54,1,,0,1
55,0,,0,0
56,,0,0,0
57,,2,0,2
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,1,,0,1
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,4,,0,4
67,0,,0,0
68,0,,0,0
69,1,,0,1
70,0,,0,0
71,2,,0,2
72,1,,0,1
73,,1,0,1
74,,0,0,0
75,0,,0,0
76,1,,0,1
77,2,,0,2
78,1,,0,1
79,,0,0,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,1,,0,1
89,1,,0,1
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,2,,0,2
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,,1,0,1
111,3,,0,3
112,0,,0,0
113,,1,0,1
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,0,1
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,3,,0,3
135,,1,0,1
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
