,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,4,,0,4
5,1,,0,1
6,,0,0,0
7,0,,0,0
8,1,,0,1
9,,0,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,1,,0,1
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,2,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,1,0,1
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,2,,0,2
35,0,,0,0
36,4,,0,4
37,0,,0,0
38,,3,0,3
39,1,,0,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,1,0,1
46,0,,0,0
47,0,,0,0
48,,0,0,0
49,1,,0,1
50,,1,0,1
51,1,,0,1
52,0,,0,0
53,,0,0,0
54,3,,0,3
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,2,,0,2
63,,0,0,0
64,0,,0,0
65,0,,0,0
66,2,,0,2
67,2,,0,2
68,1,,0,1
69,0,,0,0
70,2,,0,2
71,,1,0,1
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,8,,0,8
77,0,,0,0
78,3,,0,3
79,,0,0,0
80,1,,0,1
81,,0,0,0
82,1,,0,1
83,,1,0,1
84,0,,0,0
85,,1,0,1
86,4,,0,4
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,1,,0,1
94,0,,0,0
95,2,,0,2
96,0,,0,0
97,1,,0,1
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,0,,0,0
102,4,,0,4
103,3,,0,3
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,,1,0,1
108,0,,0,0
109,2,,0,2
110,1,,0,1
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,3,,0,3
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,1,,0,1
124,3,,0,3
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,1,,0,1
132,0,,0,0
133,0,,0,0
134,2,,0,2
135,3,,0,3
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,4,,0,4
140,0,,0,0
141,3,,0,3
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,0,1
150,1,,0,1
151,3,,0,3
152,1,,0,1
153,0,,0,0
154,,1,0,1
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,1,0,1
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,1,,0,1
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
177,1,,0,1
178,,1,0,1
179,0,,0,0
180,1,,0,1
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,,0,0,0
186,1,,0,1
187,0,,0,0
188,0,,0,0
189,,0,0,0
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,4,,0,4
194,1,,0,1
195,,1,0,1
196,,1,0,1
197,0,,0,0
198,2,,0,2
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
