,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,1,,0,1
3,,0,0,0
4,1,,0,1
5,0,,0,0
6,,1,0,1
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,3,,0,3
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,4,,0,4
17,2,,0,2
18,1,,0,1
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,,1,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,2,,0,2
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,2,,0,2
45,1,,0,1
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,2,,0,2
52,1,,0,1
53,0,,0,0
54,,0,0,0
55,0,,0,0
56,3,,0,3
57,5,,0,5
58,0,,0,0
59,0,,0,0
60,0,,0,0
61,3,,0,3
62,,3,0,3
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,,1,0,1
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,1,,0,1
74,2,,0,2
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,1,,0,1
79,1,,0,1
80,0,,0,0
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,6,,0,6
100,1,,0,1
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,1,0,1
109,1,,0,1
110,,0,0,0
111,1,,0,1
112,0,,0,0
113,2,,0,2
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,0,,0,0
126,1,,0,1
127,1,,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,2,,0,2
132,2,,0,2
133,1,,0,1
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,2,,0,2
138,2,,0,2
139,0,,0,0
140,0,,0,0
141,1,,0,1
142,2,,0,2
143,3,,0,3
144,4,,0,4
145,0,,0,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,1,,0,1
155,,0,0,0
156,1,,0,1
157,5,,0,5
158,0,,0,0
159,3,,0,3
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,1,,0,1
172,1,,0,1
173,2,,0,2
174,0,,0,0
175,1,,0,1
176,0,,0,0
177,0,,0,0
178,0,,0,0
