,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,2,,0,2
5,0,,0,0
6,0,,0,0
7,1,,0,1
8,,1,0,1
9,,3,0,3
10,0,,0,0
11,2,,0,2
12,1,,0,1
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,2,,0,2
18,1,,0,1
19,,0,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,2,,0,2
26,1,,0,1
27,2,,0,2
28,0,,0,0
29,0,,0,0
30,1,,0,1
31,3,,0,3
32,3,,0,3
33,,0,0,0
34,3,,0,3
35,2,,0,2
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,1,,0,1
46,0,,0,0
47,1,,0,1
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,,3,0,3
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,2,,0,2
60,2,,0,2
61,1,,0,1
62,1,,0,1
63,0,,0,0
64,1,,0,1
65,3,,0,3
66,0,,0,0
67,,0,0,0
68,,1,0,1
69,0,,0,0
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,,0,0,0
75,,0,0,0
76,0,,0,0
77,1,,0,1
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,2,,0,2
83,0,,0,0
84,1,,0,1
85,3,,0,3
86,,0,0,0
87,0,,0,0
88,,3,0,3
89,0,,0,0
90,2,,0,2
91,1,,0,1
92,0,,0,0
93,1,,0,1
94,1,,0,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,0,1
99,,1,0,1
100,0,,0,0
101,0,,0,0
102,1,,0,1
103,1,,0,1
104,0,,0,0
105,4,,0,4
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,4,,0,4
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,2,,0,2
120,0,,0,0
121,1,,0,1
122,1,,0,1
123,2,,0,2
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,2,,0,2
130,3,,0,3
131,1,,0,1
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,7,,0,7
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,0,,0,0
160,0,,0,0
161,,1,0,1
162,0,,0,0
163,0,,0,0
164,2,,0,2
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
