,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,,2,1,1
13,2,,2,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,3,,2,1
19,0,,0,0
20,0,,0,0
21,,0,0,0
22,1,,0,1
23,0,,0,0
24,,0,0,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,2,,2,0
29,,1,1,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,4,,4,0
40,,0,0,0
41,0,,0,0
42,,1,1,0
43,2,,2,0
44,,2,1,1
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,,1,1,0
51,0,,0,0
52,5,,2,3
53,1,,1,0
54,,0,0,0
55,,1,1,0
56,2,,1,1
57,,1,1,0
58,,1,0,1
59,0,,0,0
60,2,,2,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,4,,3,1
65,,0,0,0
66,2,,2,0
67,1,,1,0
68,2,,1,1
69,0,,0,0
70,,0,0,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,,0,0,0
78,,1,1,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,1,,1,0
84,0,,0,0
85,1,,0,1
86,1,,1,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,,1,0,1
91,3,,3,0
92,1,,1,0
93,3,,2,1
94,,0,0,0
95,5,,4,1
96,,1,1,0
97,4,,4,0
98,1,,0,1
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,3,,2,1
105,0,,0,0
106,1,,1,0
107,,1,1,0
108,,2,2,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,,2,2,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,2,,1,1
119,0,,0,0
120,1,,0,1
121,0,,0,0
122,1,,1,0
123,2,,2,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,,0,0,0
133,1,,1,0
134,1,,1,0
135,0,,0,0
136,3,,3,0
137,1,,0,1
138,1,,1,0
139,1,,1,0
140,2,,2,0
141,1,,1,0
142,1,,1,0
143,0,,0,0
144,,1,1,0
145,,1,1,0
146,0,,0,0
147,1,,1,0
148,0,,0,0
149,1,,1,0
150,1,,0,1
151,,1,0,1
152,2,,2,0
153,1,,0,1
154,1,,0,1
155,0,,0,0
156,4,,3,1
157,2,,2,0
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,,1,1,0
162,0,,0,0
163,2,,2,0
164,0,,0,0
165,1,,1,0
166,2,,2,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,,0,0,0
171,,0,0,0
172,0,,0,0
173,2,,1,1
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,1,,1,0
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,1,,1,0
182,,0,0,0
183,1,,0,1
184,2,,1,1
185,3,,3,0
186,1,,1,0
187,1,,1,0
188,,1,1,0
189,2,,2,0
190,2,,2,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,,0,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,,0,0,0
