,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,1,1,0
3,0,,0,0
4,,2,2,0
5,2,,2,0
6,,1,1,0
7,1,,1,0
8,,1,1,0
9,2,,2,0
10,,1,1,0
11,0,,0,0
12,,1,1,0
13,,0,0,0
14,,1,1,0
15,,2,2,0
16,1,,1,0
17,,1,1,0
18,,1,1,0
19,,0,0,0
20,,0,0,0
21,,3,3,0
22,1,,1,0
23,3,,2,1
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,2,2,0
28,1,,1,0
29,1,,1,0
30,,2,2,0
31,0,,0,0
32,1,,1,0
33,,2,2,0
34,1,,1,0
35,3,,2,1
36,,2,2,0
37,,1,1,0
38,,0,0,0
39,0,,0,0
40,,1,1,0
41,0,,0,0
42,1,,1,0
43,,3,3,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,4,3,1
48,,1,1,0
49,,0,0,0
50,2,,2,0
51,0,,0,0
52,1,,1,0
53,1,,1,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,,1,1,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,2,,1,1
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,1,,1,0
67,0,,0,0
68,0,,0,0
69,2,,1,1
70,1,,1,0
71,0,,0,0
72,2,,2,0
73,0,,0,0
74,0,,0,0
75,,0,0,0
76,1,,1,0
77,2,,1,1
78,,0,0,0
79,2,,1,1
80,1,,1,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,2,,2,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,1,1,0
94,,0,0,0
95,0,,0,0
96,,0,0,0
97,2,,0,2
98,0,,0,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,2,,1,1
106,0,,0,0
107,1,,1,0
108,,1,1,0
109,,3,3,0
110,1,,0,1
111,3,,3,0
112,1,,1,0
113,1,,1,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,1,,0,1
119,,1,1,0
120,1,,1,0
121,2,,1,1
122,0,,0,0
123,3,,3,0
124,0,,0,0
125,1,,0,1
126,,1,1,0
127,0,,0,0
128,0,,0,0
129,,1,1,0
130,,0,0,0
131,2,,2,0
132,2,,2,0
133,,0,0,0
134,1,,1,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,1,1,0
145,0,,0,0
146,,0,0,0
147,1,,0,1
148,1,,1,0
149,1,,1,0
150,0,,0,0
151,0,,0,0
152,3,,3,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,2,,2,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,0,,0,0
163,,1,1,0
164,1,,1,0
165,1,,1,0
166,0,,0,0
167,,2,1,1
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,,3,2,1
172,0,,0,0
173,1,,1,0
174,,4,3,1
175,2,,2,0
176,,0,0,0
177,,1,1,0
178,3,,3,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,,0,0,0
184,1,,1,0
185,,1,1,0
186,0,,0,0
187,,2,1,1
188,,0,0,0
189,0,,0,0
190,2,,2,0
191,3,,2,1
192,,1,1,0
193,,1,1,0
194,5,,5,0
195,2,,2,0
196,2,,2,0
197,1,,1,0
198,,1,1,0
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,,1,1,0
203,,0,0,0
