,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,0,1
3,1,,0,1
4,1,,1,0
5,,1,1,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,,3,2,1
11,3,,2,1
12,,0,0,0
13,,0,0,0
14,,1,1,0
15,,0,0,0
16,0,,0,0
17,,1,1,0
18,,1,1,0
19,0,,0,0
20,0,,0,0
21,,2,2,0
22,1,,1,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,1,1,0
28,,3,3,0
29,0,,0,0
30,1,,1,0
31,,3,3,0
32,0,,0,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,,3,2,1
38,0,,0,0
39,,0,0,0
40,1,,1,0
41,1,,1,0
42,1,,0,1
43,1,,0,1
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,1,,0,1
49,2,,2,0
50,0,,0,0
51,,0,0,0
52,3,,3,0
53,1,,0,1
54,1,,1,0
55,3,,2,1
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,3,,3,0
61,1,,0,1
62,1,,1,0
63,1,,1,0
64,,0,0,0
65,,3,3,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,,0,0,0
73,1,,1,0
74,,1,1,0
75,1,,0,1
76,0,,0,0
77,1,,1,0
78,3,,3,0
79,0,,0,0
80,,2,2,0
81,3,,3,0
82,1,,1,0
83,,2,2,0
84,2,,2,0
85,2,,2,0
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,1,,0,1
91,0,,0,0
92,,0,0,0
93,,1,0,1
94,0,,0,0
95,3,,3,0
96,,0,0,0
97,1,,0,1
98,,0,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,3,,3,0
107,,2,1,1
108,2,,2,0
109,0,,0,0
110,2,,2,0
111,1,,1,0
112,,1,1,0
113,1,,1,0
114,,1,1,0
115,0,,0,0
116,1,,1,0
117,1,,1,0
118,,0,0,0
119,1,,1,0
120,1,,1,0
121,0,,0,0
122,1,,1,0
123,,1,1,0
124,1,,0,1
125,0,,0,0
126,,2,2,0
127,1,,1,0
128,,0,0,0
129,,2,2,0
130,1,,1,0
131,,1,1,0
132,,1,0,1
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,2,,1,1
147,,1,1,0
148,0,,0,0
149,1,,0,1
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,,0,0,0
157,1,,1,0
158,0,,0,0
159,2,,1,1
160,,1,0,1
161,0,,0,0
162,0,,0,0
163,,2,2,0
164,,1,1,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,0,,0,0
171,,4,4,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,1,,1,0
177,2,,2,0
178,3,,2,1
179,,0,0,0
180,1,,0,1
181,,0,0,0
182,1,,1,0
183,,1,0,1
184,3,,3,0
185,2,,2,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,1,,1,0
190,1,,1,0
191,3,,3,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,,1,1,0
199,1,,0,1
200,,4,3,1
201,1,,1,0
202,,1,1,0
203,1,,0,1
