,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,0,,0,0
6,0,,0,0
7,,1,1,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,2,,2,0
15,,1,1,0
16,,0,0,0
17,,1,1,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,,1,1,0
22,,0,0,0
23,2,,1,1
24,0,,0,0
25,2,,1,1
26,,0,0,0
27,,1,0,1
28,,1,1,0
29,,3,2,1
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,1,,0,1
38,2,,2,0
39,2,,2,0
40,0,,0,0
41,,1,1,0
42,2,,2,0
43,,2,1,1
44,1,,1,0
45,0,,0,0
46,1,,1,0
47,,0,0,0
48,2,,2,0
49,,0,0,0
50,,0,0,0
51,,1,1,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,1,,1,0
56,,0,0,0
57,1,,1,0
58,1,,1,0
59,0,,0,0
60,1,,0,1
61,1,,1,0
62,0,,0,0
63,1,,1,0
64,2,,2,0
65,1,,0,1
66,0,,0,0
67,,0,0,0
68,2,,2,0
69,,1,1,0
70,,1,1,0
71,,2,2,0
72,1,,1,0
73,3,,3,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,2,,1,1
80,,0,0,0
81,,0,0,0
82,,2,2,0
83,,1,1,0
84,0,,0,0
85,3,,3,0
86,,1,1,0
87,0,,0,0
88,,1,0,1
89,0,,0,0
90,1,,0,1
91,,2,2,0
92,,0,0,0
93,,1,1,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,2,2,0
102,,0,0,0
103,3,,3,0
104,0,,0,0
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,,1,1,0
109,3,,3,0
110,2,,2,0
111,,0,0,0
112,0,,0,0
113,,0,0,0
114,,0,0,0
115,1,,1,0
116,,0,0,0
117,3,,3,0
118,1,,1,0
119,,1,1,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,,1,1,0
125,0,,0,0
126,,0,0,0
127,2,,2,0
128,,1,0,1
129,2,,2,0
130,,0,0,0
131,1,,0,1
132,,4,4,0
133,1,,0,1
134,2,,2,0
135,,0,0,0
136,0,,0,0
137,1,,0,1
138,,2,2,0
139,2,,2,0
140,,1,1,0
141,,1,1,0
142,,0,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,1,,1,0
147,2,,2,0
148,,2,2,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,2,,2,0
153,,3,3,0
154,0,,0,0
155,,0,0,0
156,2,,2,0
157,0,,0,0
158,1,,1,0
159,,0,0,0
160,0,,0,0
161,,1,0,1
162,0,,0,0
163,1,,0,1
164,,1,1,0
165,,0,0,0
166,1,,0,1
167,3,,2,1
