,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,5,,0,5
5,0,,0,0
6,2,,0,2
7,2,,0,2
8,2,,0,2
9,1,,0,1
10,0,,0,0
11,0,,0,0
12,3,,0,3
13,0,,0,0
14,1,,0,1
15,3,,0,3
16,0,,0,0
17,2,,0,2
18,0,,0,0
19,1,,0,1
20,0,,0,0
21,,0,0,0
22,1,,0,1
23,,0,0,0
24,,0,0,0
25,0,,0,0
26,,1,0,1
27,3,,0,3
28,4,,0,4
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,2,,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,2,,0,2
38,0,,0,0
39,3,,0,3
40,1,,0,1
41,0,,0,0
42,0,,0,0
43,3,,0,3
44,0,,0,0
45,2,,0,2
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,1,,0,1
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,0,,0,0
55,,1,0,1
56,1,,0,1
57,0,,0,0
58,2,,0,2
59,,1,0,1
60,,1,0,1
61,0,,0,0
62,2,,0,2
63,0,,0,0
64,1,,0,1
65,,2,0,2
66,2,,0,2
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,2,,0,2
75,0,,0,0
76,2,,0,2
77,,3,0,3
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,3,,0,3
90,0,,0,0
91,,3,0,3
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,2,,0,2
96,,1,0,1
97,,1,0,1
98,0,,0,0
99,3,,0,3
100,0,,0,0
101,,2,0,2
102,,0,0,0
103,4,,0,4
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,2,,0,2
112,,1,0,1
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,0,1
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,2,,0,2
122,0,,0,0
123,2,,0,2
124,0,,0,0
125,2,,0,2
126,2,,0,2
127,0,,0,0
128,2,,0,2
129,,0,0,0
130,,3,0,3
131,,0,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,2,,0,2
137,0,,0,0
138,1,,0,1
139,2,,0,2
140,1,,0,1
141,1,,0,1
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,0,1
149,4,,0,4
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,1,,0,1
154,0,,0,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,0,,0,0
160,2,,0,2
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,2,0,2
166,2,,0,2
167,2,,0,2
168,0,,0,0
169,,0,0,0
170,2,,0,2
171,0,,0,0
172,0,,0,0
173,,1,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,4,,0,4
182,0,,0,0
183,0,,0,0
184,2,,0,2
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,1,,0,1
197,0,,0,0
198,3,,0,3
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,3,,0,3
