,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,2,2,0
3,1,,1,0
4,,1,1,0
5,2,,2,0
6,2,,2,0
7,2,,2,0
8,0,,0,0
9,,0,0,0
10,,1,1,0
11,2,,2,0
12,,0,0,0
13,,1,1,0
14,,3,2,1
15,0,,0,0
16,0,,0,0
17,0,,0,0
18,2,,2,0
19,1,,1,0
20,0,,0,0
21,,2,2,0
22,2,,2,0
23,,0,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,0,,0,0
29,2,,2,0
30,,3,2,1
31,,1,1,0
32,,1,1,0
33,0,,0,0
34,0,,0,0
35,,1,1,0
36,4,,3,1
37,,1,1,0
38,1,,1,0
39,,2,2,0
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,2,,2,0
44,3,,2,1
45,0,,0,0
46,,1,1,0
47,1,,1,0
48,1,,1,0
49,0,,0,0
50,0,,0,0
51,,1,0,1
52,,0,0,0
53,,0,0,0
54,0,,0,0
55,,1,1,0
56,2,,1,1
57,0,,0,0
58,1,,1,0
59,1,,1,0
60,0,,0,0
61,,0,0,0
62,,1,1,0
63,0,,0,0
64,1,,0,1
65,0,,0,0
66,2,,2,0
67,0,,0,0
68,1,,1,0
69,2,,2,0
70,2,,2,0
71,,3,3,0
72,2,,1,1
73,0,,0,0
74,1,,1,0
75,5,,5,0
76,1,,1,0
77,0,,0,0
78,1,,1,0
79,0,,0,0
80,2,,2,0
81,0,,0,0
82,,1,1,0
83,,1,1,0
84,,0,0,0
85,0,,0,0
86,,1,1,0
87,,0,0,0
88,0,,0,0
89,1,,0,1
90,1,,1,0
91,,2,2,0
92,1,,1,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,,3,3,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,,0,0,0
101,2,,2,0
102,,1,1,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,3,,1,2
108,1,,0,1
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,0,,0,0
113,0,,0,0
114,1,,1,0
115,,2,2,0
116,,2,2,0
117,2,,2,0
118,1,,1,0
119,3,,2,1
120,,1,1,0
121,0,,0,0
122,,2,1,1
123,0,,0,0
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,1,1,0
130,0,,0,0
131,1,,1,0
132,,1,1,0
133,1,,1,0
134,0,,0,0
135,2,,2,0
136,,0,0,0
137,3,,3,0
138,,0,0,0
139,1,,1,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,1,,0,1
145,,1,1,0
146,,0,0,0
147,2,,1,1
148,,1,1,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,,0,0,0
153,1,,0,1
154,1,,1,0
155,0,,0,0
156,1,,0,1
157,,0,0,0
158,1,,0,1
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,,0,0,0
169,,1,1,0
170,,3,3,0
171,,1,1,0
172,0,,0,0
173,1,,1,0
174,1,,1,0
175,,0,0,0
176,1,,1,0
177,,2,2,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,,1,1,0
182,,0,0,0
183,2,,2,0
184,0,,0,0
185,1,,1,0
186,,2,2,0
187,3,,3,0
188,1,,1,0
189,2,,2,0
190,1,,1,0
191,0,,0,0
192,,1,0,1
193,0,,0,0
194,0,,0,0
195,0,,0,0
196,2,,1,1
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,2,,2,0
201,0,,0,0
202,2,,0,2
203,2,,1,1
204,0,,0,0
205,0,,0,0
206,0,,0,0
207,,1,1,0
208,1,,1,0
209,1,,1,0
210,,1,1,0
211,1,,1,0
212,0,,0,0
213,1,,1,0
214,0,,0,0
215,0,,0,0
216,,2,2,0
217,0,,0,0
218,1,,0,1
219,0,,0,0
220,,1,1,0
221,,1,1,0
222,,1,1,0
223,2,,2,0
224,2,,2,0
225,,0,0,0
226,0,,0,0
227,,3,2,1
228,0,,0,0
229,1,,0,1
230,,0,0,0
231,5,,5,0
232,,1,1,0
233,0,,0,0
234,,0,0,0
235,0,,0,0
236,,0,0,0
237,3,,3,0
238,,1,0,1
239,,0,0,0
240,,1,0,1
241,0,,0,0
242,0,,0,0
243,,1,1,0
244,0,,0,0
245,0,,0,0
246,1,,1,0
247,1,,1,0
248,0,,0,0
249,,0,0,0
250,2,,1,1
251,0,,0,0
252,,0,0,0
253,2,,2,0
254,2,,2,0
255,,0,0,0
256,0,,0,0
257,0,,0,0
258,1,,1,0
259,,0,0,0
260,,3,3,0
261,,1,0,1
262,,1,1,0
263,1,,1,0
264,,1,1,0
265,,0,0,0
266,,0,0,0
267,0,,0,0
268,0,,0,0
269,1,,0,1
270,,0,0,0
271,1,,1,0
272,0,,0,0
273,,1,1,0
274,0,,0,0
275,0,,0,0
276,0,,0,0
277,,2,2,0
278,1,,1,0
279,0,,0,0
280,4,,4,0
281,0,,0,0
282,0,,0,0
283,1,,1,0
284,5,,5,0
285,0,,0,0
286,0,,0,0
287,0,,0,0
288,0,,0,0
289,,1,0,1
290,,2,2,0
291,0,,0,0
292,,1,1,0
293,0,,0,0
294,0,,0,0
295,1,,1,0
296,0,,0,0
297,2,,2,0
298,0,,0,0
299,,2,2,0
300,2,,1,1
301,1,,0,1
302,0,,0,0
303,1,,1,0
304,0,,0,0
305,1,,1,0
306,1,,1,0
307,0,,0,0
308,2,,2,0
309,2,,1,1
310,1,,1,0
311,1,,1,0
312,,1,0,1
313,0,,0,0
314,,0,0,0
315,,0,0,0
316,2,,2,0
317,3,,2,1
318,0,,0,0
319,,3,2,1
320,3,,3,0
321,,3,2,1
322,,0,0,0
323,,2,2,0
324,0,,0,0
325,0,,0,0
326,0,,0,0
327,1,,1,0
328,1,,1,0
329,2,,2,0
330,1,,1,0
331,1,,1,0
332,,1,1,0
333,1,,1,0
334,3,,2,1
335,0,,0,0
336,,0,0,0
337,0,,0,0
338,3,,3,0
339,,0,0,0
340,2,,2,0
341,1,,1,0
342,,2,1,1
343,0,,0,0
344,,0,0,0
345,2,,2,0
346,0,,0,0
347,,0,0,0
348,,1,1,0
349,,0,0,0
350,0,,0,0
351,,1,0,1
352,,1,1,0
