,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,1,,1,0
6,1,,1,0
7,,1,1,0
8,3,,1,2
9,,0,0,0
10,,1,1,0
11,0,,0,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,,3,3,0
16,,0,0,0
17,,0,0,0
18,,1,1,0
19,,0,0,0
20,,1,0,1
21,0,,0,0
22,0,,0,0
23,,1,1,0
24,,0,0,0
25,,1,1,0
26,,1,0,1
27,,1,1,0
28,,1,1,0
29,,4,4,0
30,,2,2,0
31,1,,1,0
32,2,,2,0
33,4,,3,1
34,,0,0,0
35,,1,1,0
36,3,,3,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,2,,2,0
47,0,,0,0
48,3,,3,0
49,1,,1,0
50,2,,2,0
51,2,,2,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,3,,3,0
57,0,,0,0
58,6,,5,1
59,,2,2,0
60,0,,0,0
61,1,,1,0
62,,2,2,0
63,1,,1,0
64,2,,2,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,2,,2,0
69,2,,2,0
70,0,,0,0
71,2,,2,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,,2,2,0
76,,0,0,0
77,,0,0,0
78,0,,0,0
79,,2,2,0
80,1,,1,0
81,,1,1,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,1,,1,0
86,1,,1,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,,2,2,0
91,1,,1,0
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,,0,0,0
97,1,,1,0
98,0,,0,0
99,1,,1,0
100,1,,1,0
101,2,,2,0
102,1,,1,0
103,1,,0,1
104,,1,1,0
105,0,,0,0
106,1,,1,0
107,,2,1,1
108,1,,1,0
109,1,,1,0
110,0,,0,0
111,5,,3,2
112,,2,2,0
113,0,,0,0
114,5,,4,1
115,0,,0,0
116,,2,2,0
117,0,,0,0
118,0,,0,0
119,,1,1,0
120,,3,3,0
121,,1,1,0
122,2,,2,0
123,3,,3,0
124,2,,0,2
125,2,,2,0
126,1,,1,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,,1,1,0
132,2,,2,0
133,,1,1,0
134,0,,0,0
135,3,,3,0
136,3,,2,1
137,1,,1,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,,2,2,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,2,,2,0
147,6,,6,0
148,0,,0,0
149,,2,0,2
150,,0,0,0
151,0,,0,0
152,,0,0,0
153,1,,1,0
154,1,,1,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,,1,1,0
159,,1,1,0
160,,0,0,0
161,,0,0,0
162,0,,0,0
163,2,,1,1
164,0,,0,0
165,2,,2,0
166,2,,1,1
167,2,,2,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,2,,2,0
177,,0,0,0
178,0,,0,0
