,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,1,,0,1
2,1,,0,1
3,,1,1,0
4,,1,1,0
5,,0,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,0,,0,0
10,,2,2,0
11,1,,1,0
12,,0,0,0
13,,0,0,0
14,2,,2,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,,1,1,0
24,0,,0,0
25,3,,3,0
26,1,,1,0
27,,0,0,0
28,1,,1,0
29,0,,0,0
30,2,,2,0
31,0,,0,0
32,3,,3,0
33,,0,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,2,,1,1
38,0,,0,0
39,,2,1,1
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,,1,1,0
47,,2,1,1
48,1,,0,1
49,1,,1,0
50,1,,1,0
51,1,,1,0
52,,1,1,0
53,0,,0,0
54,0,,0,0
55,,2,2,0
56,0,,0,0
57,,1,1,0
58,,1,1,0
59,0,,0,0
60,3,,3,0
61,0,,0,0
62,0,,0,0
63,,1,0,1
64,,0,0,0
65,0,,0,0
66,4,,4,0
67,0,,0,0
68,1,,1,0
69,,1,1,0
70,2,,1,1
71,1,,1,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,2,,2,0
76,1,,1,0
77,2,,1,1
78,0,,0,0
79,0,,0,0
80,2,,2,0
81,3,,3,0
82,1,,1,0
83,0,,0,0
84,1,,0,1
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,0,,0,0
90,,2,2,0
91,1,,0,1
92,0,,0,0
93,,0,0,0
94,2,,2,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,0,,0,0
105,1,,0,1
106,,0,0,0
107,1,,1,0
108,0,,0,0
109,,1,1,0
110,,0,0,0
111,0,,0,0
112,1,,0,1
113,0,,0,0
114,1,,1,0
115,4,,4,0
116,,3,3,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,,3,2,1
122,0,,0,0
123,1,,1,0
124,3,,3,0
125,0,,0,0
126,2,,1,1
127,0,,0,0
128,,0,0,0
129,3,,2,1
130,2,,1,1
131,,0,0,0
132,,0,0,0
133,1,,0,1
134,0,,0,0
135,2,,1,1
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,1,,1,0
143,,0,0,0
144,0,,0,0
145,1,,1,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,4,,4,0
150,1,,1,0
151,,0,0,0
152,2,,2,0
153,2,,2,0
154,1,,1,0
155,,0,0,0
156,0,,0,0
157,1,,1,0
158,,0,0,0
159,,1,1,0
160,,1,1,0
161,,0,0,0
162,,0,0,0
163,,1,1,0
164,0,,0,0
165,2,,2,0
166,,1,1,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,2,,2,0
176,0,,0,0
177,,0,0,0
178,2,,2,0
179,1,,1,0
180,1,,1,0
181,2,,1,1
182,,0,0,0
183,,0,0,0
184,0,,0,0
185,3,,3,0
186,1,,1,0
187,3,,2,1
188,5,,4,1
189,2,,0,2
190,1,,1,0
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,,0,0,0
195,,3,2,1
196,0,,0,0
197,0,,0,0
198,,4,4,0
199,2,,1,1
200,,0,0,0
201,,0,0,0
202,,2,2,0
203,0,,0,0
204,1,,1,0
205,1,,0,1
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,,3,3,0
210,0,,0,0
211,3,,3,0
212,1,,0,1
213,1,,1,0
214,0,,0,0
215,0,,0,0
216,1,,1,0
217,,0,0,0
218,3,,3,0
219,,3,2,1
220,3,,3,0
221,0,,0,0
222,,1,1,0
223,,0,0,0
224,3,,2,1
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,2,,2,0
229,,0,0,0
230,0,,0,0
231,3,,2,1
232,2,,2,0
233,,1,1,0
234,1,,1,0
235,0,,0,0
236,0,,0,0
237,1,,1,0
238,0,,0,0
239,0,,0,0
240,,2,1,1
241,,1,1,0
242,0,,0,0
243,2,,1,1
244,2,,2,0
245,2,,1,1
246,2,,1,1
247,,1,1,0
248,,1,1,0
249,,3,3,0
250,,0,0,0
251,3,,3,0
252,,0,0,0
253,2,,2,0
254,3,,3,0
255,1,,1,0
256,1,,1,0
257,0,,0,0
258,0,,0,0
259,1,,1,0
260,0,,0,0
261,0,,0,0
262,,0,0,0
263,3,,3,0
264,0,,0,0
265,1,,0,1
266,,0,0,0
267,2,,2,0
268,0,,0,0
269,2,,2,0
270,1,,1,0
271,,0,0,0
272,,2,2,0
273,1,,1,0
274,0,,0,0
275,,0,0,0
276,2,,2,0
277,,0,0,0
278,1,,1,0
279,,1,1,0
280,,4,3,1
281,1,,1,0
282,,0,0,0
283,,3,2,1
284,,0,0,0
285,2,,0,2
286,,1,1,0
287,1,,1,0
288,,1,1,0
289,,0,0,0
290,0,,0,0
291,,0,0,0
292,1,,1,0
293,,1,0,1
294,,0,0,0
295,,3,2,1
296,0,,0,0
297,0,,0,0
298,,0,0,0
299,0,,0,0
300,0,,0,0
301,,2,1,1
302,2,,2,0
303,,1,0,1
