,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,2,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,1,,1,0
9,,0,0,0
10,,0,0,0
11,5,,5,0
12,1,,1,0
13,,1,1,0
14,2,,2,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,,1,1,0
20,,0,0,0
21,3,,2,1
22,,1,0,1
23,0,,0,0
24,,2,1,1
25,0,,0,0
26,,0,0,0
27,,0,0,0
28,,1,1,0
29,0,,0,0
30,,2,1,1
31,0,,0,0
32,2,,2,0
33,1,,1,0
34,1,,1,0
35,1,,1,0
36,1,,1,0
37,0,,0,0
38,,1,1,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,,1,1,0
46,0,,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,,1,1,0
56,0,,0,0
57,,4,3,1
58,0,,0,0
59,1,,1,0
60,3,,3,0
61,3,,3,0
62,1,,0,1
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,,0,0,0
69,2,,2,0
70,0,,0,0
71,,1,1,0
72,0,,0,0
73,2,,1,1
74,0,,0,0
75,,0,0,0
76,0,,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,0,,0,0
81,2,,2,0
82,,0,0,0
83,2,,2,0
84,0,,0,0
85,2,,2,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,4,,3,1
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,2,,2,0
96,2,,2,0
97,1,,0,1
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,1,,0,1
109,4,,3,1
110,,1,1,0
111,1,,1,0
112,,0,0,0
113,1,,1,0
114,,1,1,0
115,2,,2,0
116,3,,3,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,,2,2,0
125,,1,1,0
126,,2,2,0
127,2,,2,0
128,1,,1,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,2,,1,1
139,0,,0,0
140,,2,2,0
141,,4,4,0
142,,3,3,0
143,1,,1,0
144,0,,0,0
145,,1,1,0
146,,0,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,,4,4,0
151,0,,0,0
152,0,,0,0
153,,1,1,0
154,1,,1,0
155,1,,0,1
156,0,,0,0
157,0,,0,0
158,2,,1,1
159,0,,0,0
160,1,,1,0
161,1,,1,0
162,1,,1,0
163,0,,0,0
164,,1,1,0
165,,0,0,0
166,1,,1,0
167,,1,0,1
168,1,,1,0
169,1,,1,0
170,1,,1,0
171,,2,1,1
172,,0,0,0
173,0,,0,0
174,1,,0,1
175,2,,2,0
176,,2,2,0
177,1,,1,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,3,,3,0
185,,0,0,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,1,,0,1
190,1,,0,1
191,3,,3,0
192,0,,0,0
193,0,,0,0
194,1,,1,0
195,0,,0,0
196,1,,1,0
197,1,,0,1
198,,4,3,1
199,1,,1,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,1,,1,0
204,2,,2,0
205,2,,2,0
206,,1,1,0
207,,2,1,1
208,,0,0,0
209,,2,2,0
210,0,,0,0
211,1,,1,0
212,1,,1,0
213,0,,0,0
214,2,,0,2
215,,0,0,0
216,,2,2,0
217,,1,1,0
218,1,,1,0
219,0,,0,0
220,1,,1,0
221,0,,0,0
222,,3,3,0
223,,0,0,0
224,0,,0,0
225,,0,0,0
226,0,,0,0
227,1,,1,0
228,,1,0,1
229,1,,1,0
230,,1,1,0
