,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,,1,1,0
3,,0,0,0
4,2,,2,0
5,1,,1,0
6,,1,1,0
7,,2,1,1
8,0,,0,0
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,,2,2,0
13,3,,2,1
14,0,,0,0
15,1,,1,0
16,2,,2,0
17,2,,1,1
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,2,,2,0
24,,2,2,0
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,1,,0,1
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,,1,1,0
35,1,,0,1
36,0,,0,0
37,2,,1,1
38,,1,1,0
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,2,,1,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,0,,0,0
55,,1,1,0
56,0,,0,0
57,,1,0,1
58,0,,0,0
59,2,,2,0
60,1,,1,0
61,,1,0,1
62,0,,0,0
63,0,,0,0
64,,5,5,0
65,3,,3,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,,2,2,0
70,0,,0,0
71,,1,0,1
72,1,,1,0
73,,1,1,0
74,3,,2,1
75,0,,0,0
76,3,,2,1
77,,3,1,2
78,,0,0,0
79,1,,1,0
80,1,,1,0
81,1,,1,0
82,1,,1,0
83,1,,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,,2,2,0
90,1,,1,0
91,0,,0,0
92,2,,2,0
93,1,,0,1
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,1,,1,0
98,1,,1,0
99,,2,2,0
100,3,,2,1
101,0,,0,0
102,,0,0,0
103,0,,0,0
104,1,,1,0
105,0,,0,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,,0,0,0
110,,0,0,0
111,2,,1,1
112,0,,0,0
113,,3,3,0
114,0,,0,0
115,2,,1,1
116,1,,0,1
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,2,,1,1
121,,0,0,0
122,1,,1,0
123,,1,1,0
124,0,,0,0
125,,0,0,0
126,,2,1,1
127,0,,0,0
128,,2,2,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,,2,2,0
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,,1,0,1
138,,0,0,0
139,1,,1,0
140,1,,1,0
141,,1,1,0
142,,2,2,0
143,0,,0,0
144,0,,0,0
145,,1,0,1
146,0,,0,0
147,1,,1,0
148,,0,0,0
149,3,,2,1
150,0,,0,0
151,2,,2,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,0,,0,0
156,1,,1,0
157,,0,0,0
158,1,,1,0
159,,0,0,0
160,,0,0,0
161,2,,2,0
162,0,,0,0
163,1,,1,0
164,2,,2,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
