,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,3,,0,3
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,1,0,1
7,0,,0,0
8,,2,0,2
9,0,,0,0
10,0,,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,2,,0,2
16,0,,0,0
17,0,,0,0
18,2,,0,2
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,1,,0,1
27,2,,0,2
28,0,,0,0
29,2,,0,2
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,3,,0,3
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,2,,0,2
40,0,,0,0
41,,4,0,4
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,2,,0,2
48,1,,0,1
49,0,,0,0
50,,0,0,0
51,0,,0,0
52,1,,0,1
53,0,,0,0
54,0,,0,0
55,,1,0,1
56,,2,0,2
57,,0,0,0
58,,0,0,0
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,1,,0,1
63,0,,0,0
64,,3,0,3
65,2,,0,2
66,0,,0,0
67,0,,0,0
68,1,,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,2,,0,2
77,1,,0,1
78,1,,0,1
79,0,,0,0
80,,2,0,2
81,0,,0,0
82,,2,0,2
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,1,,0,1
88,1,,0,1
89,0,,0,0
90,,3,0,3
91,0,,0,0
92,,3,0,3
93,0,,0,0
94,2,,0,2
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,1,,0,1
103,4,,0,4
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,3,,0,3
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,2,0,2
115,,1,0,1
116,2,,0,2
117,,0,0,0
118,1,,0,1
119,0,,0,0
120,3,,0,3
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,3,,0,3
125,0,,0,0
126,0,,0,0
127,2,,0,2
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,1,,0,1
137,1,,0,1
138,,2,0,2
139,0,,0,0
140,,5,0,5
141,,3,0,3
142,,1,0,1
143,1,,0,1
144,1,,0,1
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,3,,0,3
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,0,1
159,,1,0,1
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,1,,0,1
165,,2,0,2
166,,0,0,0
167,0,,0,0
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
