,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,1,,1,0
2,,0,0,0
3,3,,3,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,,0,0,0
8,,1,1,0
9,0,,0,0
10,1,,1,0
11,,0,0,0
12,,3,3,0
13,1,,1,0
14,,0,0,0
15,,2,1,1
16,,0,0,0
17,1,,1,0
18,,2,2,0
19,0,,0,0
20,,1,0,1
21,1,,1,0
22,0,,0,0
23,2,,2,0
24,,0,0,0
25,,1,1,0
26,,0,0,0
27,1,,1,0
28,1,,1,0
29,,0,0,0
30,0,,0,0
31,4,,4,0
32,,1,1,0
33,,1,1,0
34,0,,0,0
35,,2,2,0
36,,0,0,0
37,,0,0,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,2,2,0
55,,0,0,0
56,,1,1,0
57,1,,1,0
58,0,,0,0
59,,2,2,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,2,,2,0
66,2,,1,1
67,0,,0,0
68,0,,0,0
69,2,,2,0
70,,0,0,0
71,5,,4,1
72,,0,0,0
73,,1,1,0
74,0,,0,0
75,,2,2,0
76,0,,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,,0,0,0
83,2,,2,0
84,0,,0,0
85,1,,1,0
86,,2,2,0
87,1,,1,0
88,1,,1,0
89,,0,0,0
90,,3,3,0
91,,2,2,0
92,,0,0,0
93,0,,0,0
94,2,,2,0
95,,3,2,1
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,,3,3,0
103,,0,0,0
104,1,,1,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,0,,0,0
115,2,,2,0
116,,2,1,1
117,1,,1,0
118,0,,0,0
119,,2,2,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,1,1,0
124,0,,0,0
125,,3,3,0
126,2,,2,0
127,2,,2,0
128,0,,0,0
129,1,,1,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,,1,0,1
139,0,,0,0
140,2,,2,0
141,2,,2,0
142,,0,0,0
143,0,,0,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,3,,2,1
148,,1,1,0
149,3,,3,0
150,0,,0,0
151,,2,2,0
152,,2,2,0
153,0,,0,0
154,,0,0,0
155,1,,1,0
156,1,,0,1
157,0,,0,0
158,2,,2,0
159,1,,1,0
160,0,,0,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,2,,1,1
