,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,2,2,0
2,,1,1,0
3,,0,0,0
4,1,,0,1
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,1,,1,0
12,,1,1,0
13,,1,1,0
14,0,,0,0
15,0,,0,0
16,1,,1,0
17,2,,2,0
18,0,,0,0
19,2,,2,0
20,,0,0,0
21,,0,0,0
22,1,,1,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,1,1,0
29,,0,0,0
30,,1,1,0
31,0,,0,0
32,,1,1,0
33,,1,1,0
34,,1,0,1
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,,1,1,0
41,0,,0,0
42,,0,0,0
43,,1,1,0
44,,1,1,0
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,3,,3,0
49,1,,1,0
50,2,,1,1
51,0,,0,0
52,,4,4,0
53,2,,1,1
54,0,,0,0
55,1,,0,1
56,4,,4,0
57,0,,0,0
58,0,,0,0
59,0,,0,0
60,1,,0,1
61,1,,1,0
62,3,,3,0
63,1,,0,1
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,2,,1,1
68,0,,0,0
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,0,,0,0
75,1,,1,0
76,,0,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,3,,2,1
82,1,,1,0
83,,1,1,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,,0,0,0
91,1,,1,0
92,0,,0,0
93,0,,0,0
94,2,,1,1
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,,0,0,0
106,,2,2,0
107,1,,1,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,1,,1,0
116,1,,1,0
117,,1,1,0
118,,0,0,0
119,0,,0,0
120,1,,1,0
121,,0,0,0
122,1,,0,1
123,0,,0,0
124,2,,1,1
125,,1,1,0
126,2,,2,0
127,2,,2,0
128,1,,1,0
129,,2,2,0
130,1,,1,0
131,0,,0,0
132,,4,4,0
133,,3,2,1
134,,1,0,1
135,0,,0,0
136,0,,0,0
137,2,,1,1
138,0,,0,0
139,1,,0,1
140,0,,0,0
141,,0,0,0
142,0,,0,0
143,,1,1,0
144,,1,0,1
145,1,,1,0
146,,0,0,0
147,0,,0,0
148,2,,2,0
149,,3,3,0
150,0,,0,0
151,2,,2,0
152,,0,0,0
153,4,,4,0
154,1,,1,0
155,,1,1,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,2,,2,0
161,0,,0,0
162,0,,0,0
163,2,,2,0
164,1,,1,0
165,0,,0,0
166,,0,0,0
167,,0,0,0
168,2,,2,0
169,1,,1,0
170,,3,3,0
171,,0,0,0
172,0,,0,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,,2,2,0
177,0,,0,0
178,2,,2,0
179,0,,0,0
180,0,,0,0
181,1,,1,0
182,,1,1,0
183,1,,1,0
184,1,,0,1
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,,0,0,0
189,1,,1,0
190,0,,0,0
191,,1,1,0
192,2,,2,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,2,,2,0
199,3,,2,1
200,3,,3,0
201,0,,0,0
202,2,,1,1
203,0,,0,0
204,4,,3,1
205,,1,1,0
206,1,,1,0
207,2,,2,0
208,,1,1,0
209,,3,3,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
214,3,,3,0
215,0,,0,0
216,0,,0,0
217,,2,2,0
218,3,,3,0
219,2,,2,0
220,0,,0,0
221,0,,0,0
222,2,,2,0
223,1,,1,0
224,1,,1,0
225,,2,2,0
226,1,,1,0
227,0,,0,0
228,3,,2,1
229,0,,0,0
230,,0,0,0
