,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,2.0
74,2.0
75,1.0
76,1.0
77,6.0
78,7.0
79,13.0
80,20.0
81,23.0
82,25.0
83,30.0
84,33.0
85,37.0
86,47.0
87,57.0
88,68.0
89,76.0
90,78.0
91,85.0
92,93.0
93,102.0
94,110.0
95,110.0
96,110.0
97,105.0
98,106.0
99,103.0
100,107.0
101,103.0
102,99.0
103,95.0
104,96.0
105,92.0
106,89.0
107,90.0
108,85.0
109,79.0
110,74.0
111,69.0
112,67.0
113,60.0
114,56.0
115,52.0
116,52.0
117,48.0
118,49.0
119,47.0
120,44.0
121,42.0
122,41.0
123,39.0
124,36.0
125,34.0
126,34.0
127,31.0
128,28.0
129,27.0
130,26.0
131,24.0
132,24.0
133,23.0
134,21.0
135,21.0
136,21.0
137,21.0
138,19.0
139,18.0
140,18.0
141,18.0
142,15.0
143,13.0
144,14.0
145,14.0
146,13.0
147,13.0
148,14.0
149,13.0
150,12.0
151,11.0
152,10.0
153,9.0
154,9.0
155,9.0
156,9.0
157,9.0
158,9.0
159,8.0
160,7.0
161,7.0
162,7.0
163,7.0
164,7.0
165,6.0
166,6.0
167,6.0
168,5.0
169,5.0
170,5.0
171,5.0
172,5.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,5.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,4.0
233,4.0
234,4.0
235,4.0
236,4.0
237,4.0
238,3.0
