,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,0,,0,0
3,2,,0,2
4,1,,0,1
5,1,,0,1
6,1,,0,1
7,3,,0,3
8,1,,0,1
9,0,,0,0
10,1,,0,1
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,2,,0,2
15,4,,0,4
16,1,,0,1
17,1,,0,1
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,,1,0,1
23,,3,0,3
24,,2,0,2
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,4,,0,4
29,4,,0,4
30,,0,0,0
31,,2,0,2
32,1,,0,1
33,0,,0,0
34,2,,0,2
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,5,,0,5
40,0,,0,0
41,0,,0,0
42,,2,0,2
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,2,,0,2
49,0,,0,0
50,1,,0,1
51,1,,0,1
52,,2,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,4,,0,4
58,0,,0,0
59,1,,0,1
60,,3,0,3
61,,3,0,3
62,1,,0,1
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,3,,0,3
68,2,,0,2
69,,3,0,3
70,0,,0,0
71,1,,0,1
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,1,,0,1
81,1,,0,1
82,2,,0,2
83,,2,0,2
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,2,,0,2
92,1,,0,1
93,0,,0,0
94,2,,0,2
95,0,,0,0
96,0,,0,0
97,6,,0,6
98,,1,0,1
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,1,,0,1
114,3,,0,3
115,,1,0,1
116,1,,0,1
117,1,,0,1
118,0,,0,0
119,,0,0,0
120,0,,0,0
121,1,,0,1
122,0,,0,0
123,3,,0,3
124,0,,0,0
125,2,,0,2
126,3,,0,3
127,2,,0,2
128,1,,0,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,1,,0,1
133,1,,0,1
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,,1,0,1
146,4,,0,4
147,,0,0,0
148,0,,0,0
149,2,,0,2
150,0,,0,0
151,3,,0,3
152,0,,0,0
153,,0,0,0
154,1,,0,1
155,0,,0,0
156,0,,0,0
157,,1,0,1
158,0,,0,0
159,0,,0,0
160,3,,0,3
161,0,,0,0
162,0,,0,0
163,0,,0,0
