,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,1,1,0
2,1,,0,1
3,,1,1,0
4,,2,1,1
5,,3,2,1
6,,0,0,0
7,,2,2,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,2,,2,0
14,3,,3,0
15,,2,2,0
16,,1,1,0
17,,2,1,1
18,2,,2,0
19,1,,1,0
20,0,,0,0
21,2,,2,0
22,4,,4,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,1,1,0
27,0,,0,0
28,2,,2,0
29,2,,1,1
30,0,,0,0
31,2,,1,1
32,0,,0,0
33,1,,1,0
34,3,,2,1
35,0,,0,0
36,0,,0,0
37,2,,2,0
38,,0,0,0
39,1,,1,0
40,,0,0,0
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,3,,2,1
45,,0,0,0
46,,2,2,0
47,0,,0,0
48,3,,3,0
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,1,1,0
57,,2,1,1
58,3,,2,1
59,,0,0,0
60,,2,1,1
61,1,,1,0
62,1,,1,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,0,,0,0
67,2,,1,1
68,0,,0,0
69,1,,1,0
70,0,,0,0
71,2,,2,0
72,2,,2,0
73,1,,0,1
74,0,,0,0
75,1,,1,0
76,0,,0,0
77,1,,1,0
78,1,,1,0
79,,1,1,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,2,,2,0
85,,0,0,0
86,,0,0,0
87,,1,0,1
88,1,,1,0
89,0,,0,0
90,,0,0,0
91,2,,2,0
92,0,,0,0
93,1,,1,0
94,0,,0,0
95,2,,2,0
96,2,,2,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,1,,1,0
101,2,,2,0
102,,0,0,0
103,,0,0,0
104,1,,1,0
105,1,,0,1
106,,0,0,0
107,,3,2,1
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,,0,0,0
114,1,,1,0
115,0,,0,0
116,2,,1,1
117,,0,0,0
118,1,,1,0
119,1,,1,0
120,1,,1,0
121,0,,0,0
122,1,,1,0
123,2,,1,1
124,1,,1,0
125,,0,0,0
126,3,,3,0
127,1,,1,0
128,0,,0,0
129,,0,0,0
130,4,,2,2
131,0,,0,0
132,0,,0,0
133,1,,1,0
134,2,,2,0
135,1,,1,0
136,,1,1,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,0,,0,0
141,2,,2,0
142,0,,0,0
143,2,,2,0
144,,1,1,0
145,0,,0,0
146,2,,2,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,,1,1,0
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,,4,4,0
157,1,,1,0
158,0,,0,0
159,1,,0,1
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,1,,1,0
164,,3,2,1
165,,0,0,0
166,3,,3,0
167,3,,2,1
168,1,,1,0
169,6,,5,1
170,1,,1,0
171,,1,1,0
172,,3,3,0
173,1,,1,0
174,1,,1,0
175,1,,1,0
176,,2,2,0
177,,1,0,1
178,,2,2,0
179,,1,1,0
180,0,,0,0
181,1,,1,0
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,1,,1,0
186,1,,1,0
187,,0,0,0
188,1,,1,0
189,2,,2,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,1,,1,0
194,,0,0,0
195,,0,0,0
196,5,,3,2
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,1,,1,0
201,,2,2,0
202,2,,1,1
203,2,,2,0
204,0,,0,0
205,0,,0,0
206,3,,3,0
207,1,,0,1
208,0,,0,0
209,2,,2,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,0,,0,0
